,First,Quality_1,Second,Quality_2,Longitude,Latitude,Longitude_difference,Latitude_difference,Latitdue_zlevel,Month
0,2023-06-08 10:53:48,9.0,2023-06-08 20:18:48,9.0,125.69,26.006,-0.5240000000000009,0.9009999999999998,0.5859975125195444,6.0
1,2023-06-08 20:18:48,9.0,2023-06-09 10:49:48,9.0,126.214,25.105,-0.1490000000000009,-0.2010000000000005,0.5205763170177451,6.0
2,2023-06-09 10:49:48,9.0,2023-06-09 20:17:48,9.0,126.363,25.306,-0.025000000000005684,0.08300000000000196,0.5351708345492231,6.0
3,2023-06-09 20:17:48,9.0,2023-06-10 10:49:48,9.0,126.388,25.223,1.3500000000000085,2.308,0.529144242732742,6.0
4,2023-06-10 10:49:48,9.0,2023-06-10 20:28:48,9.0,125.038,22.915,-1.2750000000000057,2.283999999999999,0.36156142451059675,6.0
5,2023-06-10 20:28:48,9.0,2023-06-11 10:39:48,9.0,126.313,20.631,-1.8999999999999915,-3.2749999999999986,0.19572123524743398,6.0
6,2023-06-11 10:39:48,9.0,2023-06-11 20:13:48,9.0,128.213,23.906,1.0989999999999895,-1.7729999999999997,0.43351747860858025,6.0
7,2023-06-11 20:13:48,9.0,2023-06-12 10:48:48,9.0,127.114,25.679,0.5990000000000038,1.0079999999999991,0.5622541929534084,6.0
8,2023-06-12 10:48:48,9.0,2023-06-12 20:18:48,9.0,126.515,24.671,0.09900000000000375,-0.13100000000000023,0.48906377667614576,6.0
9,2023-06-12 20:18:48,9.0,2023-06-13 10:49:48,9.0,126.416,24.802,0.5990000000000038,1.0210000000000008,0.4985756264105916,6.0
10,2023-06-13 10:49:48,9.0,2023-06-13 20:23:48,9.0,125.817,23.781,0.47399999999998954,-0.7590000000000003,0.42444128611388,6.0
11,2023-06-13 20:23:48,9.0,2023-06-14 10:53:48,9.0,125.343,24.54,-0.6509999999999962,-1.0310000000000024,0.4795519269416999,6.0
12,2023-06-14 10:53:48,9.0,2023-06-14 20:18:48,9.0,125.994,25.571,0.09799999999999898,-0.13299999999999912,0.5544123626379877,6.0
13,2023-06-14 20:18:48,9.0,2023-06-15 10:54:48,9.0,125.896,25.704,-1.2759999999999962,-1.9619999999999997,0.5640694314523487,6.0
14,2023-06-15 10:54:48,9.0,2023-06-15 20:08:48,9.0,127.172,27.666,-0.652000000000001,1.022000000000002,0.7065293488491636,6.0
15,2023-06-15 20:08:48,9.0,2023-06-16 10:49:48,9.0,127.824,26.644,1.222999999999999,1.9669999999999987,0.6323223990124943,6.0
16,2023-06-16 10:49:48,9.0,2023-06-16 20:18:48,9.0,126.601,24.677,-0.902000000000001,1.5109999999999992,0.4894994339158914,6.0
17,2023-06-16 20:18:48,9.0,2023-06-17 10:42:48,9.0,127.503,23.166,0.597999999999999,1.033999999999999,0.3797864190399549,6.0
18,2023-06-17 10:42:48,9.0,2023-06-17 20:23:48,9.0,126.905,22.132,0.09799999999999898,-0.1559999999999988,0.3047081547237946,6.0
19,2023-06-17 20:23:48,9.0,2023-06-18 10:43:48,9.0,126.807,22.288,-0.777000000000001,-1.3039999999999985,0.3160352429571804,6.0
20,2023-06-18 10:43:48,9.0,2023-06-18 20:17:48,9.0,127.584,23.592,0.09799999999999898,-0.15300000000000225,0.4107180830618932,6.0
21,2023-06-18 20:17:48,9.0,2023-06-19 10:44:48,9.0,127.486,23.745,0.2220000000000084,0.37900000000000134,0.4218273426754065,6.0
22,2023-06-19 10:44:48,9.0,2023-06-19 20:19:48,9.0,127.264,23.366,-0.277000000000001,0.4720000000000013,0.3943083270314752,6.0
23,2023-06-19 20:19:48,9.0,2023-06-20 10:42:48,9.0,127.541,22.894,-0.7770000000000152,-1.2900000000000027,0.360036624171487,6.0
24,2023-06-20 10:42:48,9.0,2023-06-20 20:13:48,9.0,128.318,24.184,2.473000000000013,-3.8709999999999987,0.45370293071679374,6.0
25,2023-06-20 20:13:48,9.0,2023-06-21 11:02:48,9.0,125.845,28.055,0.3469999999999942,0.5240000000000009,0.7347744598926708,6.0
26,2023-06-21 11:02:48,9.0,2023-06-21 20:16:48,9.0,125.498,27.531,22.345,-21.985,0.6967270609548872,6.0
27,2023-06-21 20:16:48,9.0,2023-06-22 14:01:48,9.0,103.153,49.516,-0.777000000000001,-0.4549999999999983,2.2930477969227656,6.0
28,2023-06-22 14:01:48,9.0,2023-06-22 20:10:48,9.0,103.93,49.971,-25.399,26.031999999999996,2.3260851376034744,6.0
29,2023-06-22 20:10:48,9.0,2023-06-23 10:38:48,9.0,129.329,23.939,0.3480000000000132,0.5730000000000004,0.43591359342718117,6.0
30,2023-06-23 10:38:48,9.0,2023-06-23 20:13:48,9.0,128.981,23.366,1.597999999999999,-2.603999999999999,0.3943083270314752,6.0
31,2023-06-23 20:13:48,9.0,2023-06-24 10:51:48,9.0,127.383,25.97,2.097999999999999,3.4319999999999986,0.5833835690810706,6.0
32,2023-06-24 10:51:48,9.0,2023-06-24 20:30:48,9.0,125.285,22.538,-1.0260000000000105,1.774000000000001,0.3341876279465809,6.0
33,2023-06-24 20:30:48,9.0,2023-06-25 10:43:48,9.0,126.311,20.764,0.2230000000000132,0.384999999999998,0.205378304061795,6.0
34,2023-06-25 10:43:48,9.0,2023-06-25 20:32:48,9.0,126.088,20.379,0.722999999999999,-1.2899999999999991,0.17742363117811838,6.0
35,2023-06-25 20:32:48,9.0,2023-06-26 10:49:48,9.0,125.365,21.669,0.22399999999998954,0.3760000000000012,0.2710899377234248,6.0
36,2023-06-26 10:49:48,9.0,2023-06-26 20:34:48,9.0,125.141,21.293,57.21600000000001,-38.357,0.2437887506993664,6.0
37,2023-06-26 20:34:48,9.0,2023-06-27 18:27:48,9.0,67.925,59.65,-0.4270000000000067,-0.09900000000000375,3.0288728748531035,6.0
38,2023-06-27 18:27:48,9.0,2023-06-28 20:31:48,9.0,68.352,59.749,-57.16799999999999,37.525000000000006,3.0360612193089063,6.0
39,2023-06-28 20:31:48,9.0,2023-06-29 10:50:48,9.0,125.52,22.224,1.4749999999999943,2.597999999999999,0.3113882323998939,6.0
40,2023-06-29 10:50:48,9.0,2023-06-29 20:43:48,9.0,124.045,19.626,0.8500000000000085,-1.5559999999999974,0.12274864759004413,6.0
41,2023-06-29 20:43:48,9.0,2023-06-30 10:57:48,9.0,123.195,21.182,-1.7750000000000057,-3.0770000000000017,0.23572909176407256,6.0
42,2023-06-30 10:57:48,9.0,2023-06-30 20:29:48,9.0,124.97,24.259,0.2259999999999991,-0.4059999999999988,0.45914864621361384,6.0
43,2023-06-30 20:29:48,9.0,2023-07-01 10:59:48,9.0,124.744,24.665,-1.649000000000001,-2.6679999999999993,0.4886281194364001,6.0
44,2023-07-01 10:59:48,9.0,2023-07-01 20:16:48,9.0,126.393,27.333,-1.649000000000001,2.5969999999999978,0.6823503720432821,7.0
45,2023-07-01 20:16:48,9.0,2023-07-02 10:46:48,9.0,128.042,24.736,2.100999999999999,3.5749999999999993,0.49378339677338995,7.0
46,2023-07-02 10:46:48,9.0,2023-07-02 20:33:48,9.0,125.941,21.161,1.350999999999999,-2.3969999999999985,0.2342042914249631,7.0
47,2023-07-02 20:33:48,9.0,2023-07-03 10:57:48,9.0,124.59,23.558,-1.3979999999999961,-2.3590000000000018,0.40824935870333484,7.0
48,2023-07-03 10:57:48,9.0,2023-07-03 20:22:48,9.0,125.988,25.917,-0.7720000000000056,1.2230000000000025,0.579535263463318,7.0
49,2023-07-03 20:22:48,9.0,2023-07-04 10:51:48,9.0,126.76,24.694,3.602000000000004,6.384,0.4907337960951706,7.0
50,2023-07-04 10:51:48,9.0,2023-07-04 20:51:48,9.0,123.158,18.31,1.6029999999999944,-3.011000000000003,0.027194493005839798,7.0
51,2023-07-04 20:51:48,9.0,2023-07-05 11:04:48,9.0,121.555,21.321,-4.896999999999991,-8.082999999999998,0.2458218178181794,7.0
52,2023-07-05 11:04:48,9.0,2023-07-05 20:12:48,9.0,126.452,29.404,-0.5210000000000008,0.7280000000000015,0.8327247292954757,7.0
53,2023-07-05 20:12:48,9.0,2023-07-06 11:00:48,9.0,126.973,28.676,4.977999999999994,8.318999999999999,0.7798649842063414,7.0
54,2023-07-06 11:00:48,9.0,2023-07-06 20:52:48,9.0,121.995,20.357,-1.019999999999996,1.8759999999999977,0.175826221299051,7.0
55,2023-07-06 20:52:48,9.0,2023-07-07 10:52:48,9.0,123.015,18.481,-0.14499999999999602,-0.3249999999999993,0.03961072433858994,7.0
56,2023-07-07 10:52:48,9.0,2023-07-07 20:51:48,9.0,123.16,18.806,-0.5200000000000102,0.9559999999999995,0.06320882482481052,7.0
57,2023-07-07 20:51:48,9.0,2023-07-08 10:48:48,9.0,123.68,17.85,-2.1439999999999912,-4.084,-0.006205895374656897,7.0
58,2023-07-08 10:48:48,9.0,2023-07-08 20:34:48,9.0,125.824,21.934,0.7309999999999945,-1.3639999999999972,0.2903314658121894,7.0
59,2023-07-08 20:34:48,9.0,2023-07-09 10:54:48,9.0,125.093,23.298,0.23100000000000875,0.347999999999999,0.38937087831435824,7.0
60,2023-07-09 10:54:48,9.0,2023-07-09 20:36:48,9.0,124.862,22.95,0.23199999999999932,-0.4740000000000002,0.3641027584091128,7.0
61,2023-07-09 20:36:48,9.0,2023-07-10 10:56:48,9.0,124.63,23.424,-0.8930000000000007,-1.6170000000000009,0.39851968034901614,7.0
62,2023-07-10 10:56:48,9.0,2023-07-10 20:29:48,9.0,125.523,25.041,-0.5170000000000101,0.8249999999999993,0.5159293064604585,7.0
63,2023-07-10 20:29:48,9.0,2023-07-11 10:52:48,9.0,126.04,24.216,-0.1419999999999959,-0.31700000000000017,0.456026435995437,7.0
64,2023-07-11 10:52:48,9.0,2023-07-11 20:28:48,9.0,126.182,24.533,0.6090000000000089,-1.1199999999999974,0.47904366016199684,7.0
65,2023-07-11 20:28:48,9.0,2023-07-12 10:57:48,9.0,125.573,25.653,0.35899999999999466,0.5389999999999979,0.5603663449145108,7.0
66,2023-07-12 10:57:48,9.0,2023-07-12 20:31:48,9.0,125.214,25.114,-2.2660000000000053,4.029,0.5212298028773635,7.0
67,2023-07-12 20:31:48,9.0,2023-07-13 10:39:48,9.0,127.48,21.085,0.9849999999999994,1.833000000000002,0.2286859663881853,7.0
68,2023-07-13 10:39:48,9.0,2023-07-13 20:39:48,9.0,126.495,19.252,1.1110000000000042,-2.216000000000001,0.09559267964590083,7.0
69,2023-07-13 20:39:48,9.0,2023-07-14 10:48:48,9.0,125.384,21.468,-0.1389999999999958,-0.33800000000000097,0.2564954201919468,7.0
70,2023-07-14 10:48:48,9.0,2023-07-14 20:38:48,9.0,125.523,21.806,0.23699999999999477,-0.5229999999999997,0.2810374446976163,7.0
71,2023-07-14 20:38:48,9.0,2023-07-15 10:50:48,9.0,125.286,22.329,-1.5130000000000052,-2.8339999999999996,0.3190122340954421,7.0
72,2023-07-15 10:50:48,9.0,2023-07-15 20:26:48,9.0,126.799,25.163,0.9879999999999995,-1.7989999999999995,0.524787670335286,7.0
73,2023-07-15 20:26:48,9.0,2023-07-16 10:58:48,9.0,125.811,26.962,-0.6369999999999862,-1.1600000000000001,0.6554122327190118,7.0
74,2023-07-16 10:58:48,9.0,2023-07-16 20:21:48,9.0,126.448,28.122,-0.7610000000000099,1.184000000000001,0.7396392990698301,7.0
75,2023-07-16 20:21:48,9.0,2023-07-17 10:52:48,9.0,127.209,26.938,1.3640000000000043,2.3099999999999987,0.6536696037600292,7.0
76,2023-07-17 10:52:48,9.0,2023-07-17 20:32:48,9.0,125.845,24.628,-0.2600000000000051,0.3810000000000002,0.48594156645796893,7.0
77,2023-07-17 20:32:48,9.0,2023-07-18 10:50:48,9.0,126.105,24.247,-0.3849999999999909,-0.7989999999999995,0.45827733173412255,7.0
78,2023-07-18 10:50:48,9.0,2023-07-18 20:29:48,9.0,126.49,25.046,1.3659999999999997,-2.5120000000000005,0.5162923541602464,7.0
79,2023-07-18 20:29:48,9.0,2023-07-19 11:01:48,9.0,125.124,27.558,0.9909999999999997,1.6329999999999991,0.6986875185337426,7.0
80,2023-07-19 11:01:48,9.0,2023-07-19 20:37:48,9.0,124.133,25.925,-1.0080000000000098,1.7469999999999999,0.5801161397829787,7.0
81,2023-07-19 20:37:48,9.0,2023-07-20 10:53:48,9.0,125.141,24.178,-1.5069999999999908,-2.847999999999999,0.4532672734770481,7.0
82,2023-07-20 10:53:48,9.0,2023-07-20 20:25:48,9.0,126.648,27.026,-0.257000000000005,0.34499999999999886,0.6600592432762984,7.0
83,2023-07-20 20:25:48,9.0,2023-07-21 10:51:48,9.0,126.905,26.681,2.8689999999999998,5.355,0.6350089519909258,7.0
84,2023-07-21 10:51:48,9.0,2023-07-21 20:48:48,9.0,124.036,21.326,-0.12999999999999545,0.16499999999999915,0.24618486551796737,7.0
85,2023-07-21 20:48:48,9.0,2023-07-22 10:50:48,9.0,124.166,21.161,-2.5050000000000097,-4.9659999999999975,0.2342042914249631,7.0
86,2023-07-22 10:50:48,9.0,2023-07-22 20:28:48,9.0,126.671,26.127,-1.5049999999999812,2.7489999999999988,0.5947832668544142,7.0
87,2023-07-22 20:28:48,9.0,2023-07-23 10:38:48,9.0,128.176,23.378,1.3719999999999857,2.6759999999999984,0.3951796415109665,7.0
88,2023-07-23 10:38:48,9.0,2023-07-23 20:39:48,9.0,126.804,20.702,0.3709999999999951,-0.8819999999999979,0.20087651258442385,7.0
89,2023-07-23 20:39:48,9.0,2023-07-24 10:41:48,9.0,126.433,21.584,0.24800000000000466,0.4059999999999988,0.2649181268270286,7.0
90,2023-07-24 10:41:48,9.0,2023-07-24 20:41:48,9.0,126.185,21.178,1.8730000000000047,-3.8949999999999996,0.2354386536042423,7.0
91,2023-07-24 20:41:48,9.0,2023-07-25 10:56:48,9.0,124.312,25.073,-0.0010000000000047748,-0.1280000000000001,0.5182528117391018,7.0
92,2023-07-25 10:56:48,9.0,2023-07-25 20:41:48,9.0,124.313,25.201,-1.2509999999999906,2.3790000000000013,0.5275468328536749,7.0
93,2023-07-25 20:41:48,9.0,2023-07-26 10:46:48,9.0,125.564,22.822,-0.75,-1.6460000000000008,0.35480873729453977,7.0
94,2023-07-26 10:46:48,9.0,2023-07-26 20:35:48,9.0,126.314,24.468,1.0009999999999906,-2.0889999999999986,0.4743240400647526,7.0
95,2023-07-26 20:35:48,9.0,2023-07-27 10:54:48,9.0,125.313,26.557,-0.9989999999999952,-2.0060000000000002,0.626005369036183,7.0
96,2023-07-27 10:54:48,9.0,2023-07-27 20:27:48,9.0,126.312,28.563,-1.9990000000000094,3.698999999999998,0.7716601061911325,7.0
97,2023-07-27 20:27:48,9.0,2023-07-28 10:38:48,9.0,128.311,24.864,1.7530000000000001,3.553000000000001,0.503077417887963,7.0
98,2023-07-28 10:38:48,9.0,2023-07-28 20:41:48,9.0,126.558,21.311,1.6280000000000001,-3.5790000000000006,0.24509572241860328,7.0
99,2023-07-28 20:41:48,9.0,2023-07-29 10:51:48,9.0,124.93,24.89,0.1290000000000049,0.12300000000000111,0.5049652659268606,7.0
100,2023-07-29 10:51:48,9.0,2023-07-29 20:42:48,9.0,124.801,24.767,0.0040000000000048885,-0.15200000000000102,0.49603429251207554,7.0
101,2023-07-29 20:42:48,9.0,2023-07-30 10:51:48,9.0,124.797,24.919,0.6299999999999955,1.1799999999999997,0.5070709425856311,7.0
102,2023-07-30 10:51:48,9.0,2023-07-30 20:47:48,9.0,124.167,23.739,-0.6189999999999998,1.2029999999999994,0.42139168543566086,7.0
103,2023-07-30 20:47:48,9.0,2023-07-31 10:46:48,9.0,124.786,22.536,-0.24399999999999977,-0.6769999999999996,0.33404240886666575,7.0
104,2023-07-31 10:46:48,9.0,2023-07-31 20:45:48,9.0,125.03,23.213,0.257000000000005,-0.7079999999999984,0.3831990674179622,7.0
105,2023-07-31 20:45:48,9.0,2023-08-01 10:48:48,9.0,124.773,23.921,-0.3680000000000092,-0.9430000000000014,0.4346066217079443,7.0
106,2023-08-01 10:48:48,9.0,2023-08-01 20:42:48,9.0,125.141,24.864,0.13300000000000978,-0.44099999999999895,0.503077417887963,8.0
107,2023-08-01 20:42:48,9.0,2023-08-02 10:49:48,9.0,125.008,25.305,-0.7409999999999997,-1.716000000000001,0.5350982250092654,8.0
108,2023-08-02 10:49:48,9.0,2023-08-02 20:36:48,9.0,125.749,27.021,-1.2409999999999997,2.4800000000000004,0.6596961955765104,8.0
109,2023-08-02 20:36:48,9.0,2023-08-03 10:39:48,9.0,126.99,24.541,1.3859999999999957,3.0070000000000014,0.4796245364816576,8.0
110,2023-08-03 10:39:48,9.0,2023-08-03 20:47:48,9.0,125.604,21.534,-1.1149999999999949,2.571999999999999,0.2612876498291484,8.0
111,2023-08-03 20:47:48,9.0,2023-08-04 10:30:48,9.0,126.719,18.962,-0.8640000000000043,-2.2749999999999986,0.07453591305819633,8.0
112,2023-08-04 10:30:48,9.0,2023-08-04 20:40:48,9.0,127.583,21.237,1.2620000000000005,-3.1260000000000012,0.23972261646174062,8.0
113,2023-08-04 20:40:48,9.0,2023-08-05 10:40:48,9.0,126.321,24.363,0.262999999999991,0.43400000000000105,0.4667000383692044,8.0
114,2023-08-05 10:40:48,9.0,2023-08-05 20:42:48,9.0,126.058,23.929,-0.36199999999999477,0.6789999999999985,0.43518749802760504,8.0
115,2023-08-05 20:42:48,9.0,2023-08-06 10:37:48,9.0,126.42,23.25,-0.4860000000000042,-1.314,0.38588562039639346,8.0
116,2023-08-06 10:37:48,9.0,2023-08-06 20:38:48,9.0,126.906,24.564,0.63900000000001,-1.6449999999999996,0.4812945559006824,8.0
117,2023-08-06 20:38:48,9.0,2023-08-07 10:42:48,9.0,126.267,26.209,0.39000000000000057,0.7040000000000006,0.6007372491309375,8.0
118,2023-08-07 10:42:48,9.0,2023-08-07 20:41:48,9.0,125.877,25.505,-0.48400000000000887,0.9510000000000005,0.5496201330007857,8.0
119,2023-08-07 20:41:48,9.0,2023-08-08 10:38:48,9.0,126.361,24.554,1.7660000000000053,4.244,0.48056846050110624,8.0
120,2023-08-08 10:38:48,9.0,2023-08-08 20:55:48,9.0,124.595,20.31,-2.733000000000004,7.583999999999998,0.17241357292104367,8.0
121,2023-08-08 20:55:48,9.0,2023-08-09 10:16:48,9.0,127.328,12.726,-0.3580000000000041,-1.2039999999999988,-0.3782571781174093,8.0
122,2023-08-09 10:16:48,9.0,2023-08-09 20:52:48,9.0,127.686,13.93,2.7690000000000055,-7.931999999999999,-0.2908352920084566,8.0
123,2023-08-09 20:52:48,9.0,2023-08-10 10:38:48,9.0,124.917,21.862,-0.8569999999999993,-2.3810000000000002,0.28510357893524185,8.0
124,2023-08-10 10:38:48,9.0,2023-08-10 20:45:48,9.0,125.774,24.243,-0.480000000000004,1.029,0.45798689357429206,8.0
125,2023-08-10 20:45:48,9.0,2023-08-11 10:34:48,9.0,126.254,23.214,0.7690000000000055,1.8490000000000002,0.3832716769579197,8.0
126,2023-08-11 10:34:48,9.0,2023-08-11 20:51:48,9.0,125.485,21.365,-0.6039999999999992,1.4909999999999997,0.24901663757631368,8.0
127,2023-08-11 20:51:48,9.0,2023-08-12 10:29:48,9.0,126.089,19.874,0.3960000000000008,0.9549999999999983,0.14075581349952923,8.0
128,2023-08-12 10:29:48,9.0,2023-08-12 20:54:48,9.0,125.693,18.919,0.5219999999999914,-1.6829999999999998,0.07141370284001951,8.0
129,2023-08-12 20:54:48,9.0,2023-08-13 10:33:48,9.0,125.171,20.602,-0.35299999999999443,-1.189,0.19361555858866356,8.0
130,2023-08-13 10:33:48,9.0,2023-08-13 20:51:48,9.0,125.524,21.791,-0.8529999999999944,2.2570000000000014,0.27994830159825224,8.0
131,2023-08-13 20:51:48,9.0,2023-08-14 10:26:48,9.0,126.377,19.534,0.02400000000000091,-0.12100000000000222,0.11606856991394458,8.0
132,2023-08-14 10:26:48,9.0,2023-08-14 20:51:48,9.0,126.353,19.655,0.2740000000000009,-1.0109999999999992,0.12485432424881457,8.0
133,2023-08-14 20:51:48,9.0,2023-08-15 10:28:48,9.0,126.079,20.666,0.6489999999999867,1.7630000000000017,0.19826256914595008,8.0
134,2023-08-15 10:28:48,9.0,2023-08-15 20:56:48,9.0,125.43,18.903,-0.3499999999999943,0.9049999999999976,0.07025195020069774,8.0
135,2023-08-15 20:56:48,9.0,2023-08-16 10:25:48,9.0,125.78,17.998,-0.3499999999999943,-1.2970000000000006,0.004540316539068167,8.0
136,2023-08-16 10:25:48,9.0,2023-08-16 20:53:48,9.0,126.13,19.295,0.027000000000001023,-0.2859999999999978,0.09871488986407792,8.0
137,2023-08-16 20:53:48,9.0,2023-08-17 10:25:48,9.0,126.103,19.581,0.6509999999999962,1.8979999999999997,0.11948121829195191,8.0
138,2023-08-17 10:25:48,9.0,2023-08-17 20:58:48,9.0,125.452,17.683,-0.472999999999999,1.399000000000001,-0.018331688547576535,8.0
139,2023-08-17 20:58:48,9.0,2023-08-18 10:21:48,9.0,125.925,16.284,-0.3470000000000084,-1.375,-0.1199124349482617,8.0
140,2023-08-18 10:21:48,9.0,2023-08-18 20:55:48,9.0,126.272,17.659,16.781000000000006,-34.04,-0.02007431750655905,8.0
141,2023-08-18 20:55:48,9.0,2023-08-19 12:35:48,9.0,109.491,51.699,-2.471999999999994,-2.7650000000000006,2.451554422650211,8.0
142,2023-08-19 12:35:48,9.0,2023-08-19 20:35:48,9.0,111.963,54.464,27.033999999999992,-13.632999999999996,2.6523198006329802,8.0
143,2023-08-19 20:35:48,9.0,2023-08-20 16:11:48,9.0,84.929,68.097,-0.22100000000000364,-0.24200000000000443,3.642205658874967,8.0
144,2023-08-20 16:11:48,9.0,2023-08-20 20:33:48,9.0,85.15,68.339,-40.78999999999999,51.32599999999999,3.659777167544707,8.0
145,2023-08-21 20:58:48,9.0,2023-08-22 10:19:48,9.0,125.94,17.013,-0.4680000000000035,-1.9499999999999993,-0.0669800803191697,8.0
146,2023-08-22 10:19:48,9.0,2023-08-22 20:54:48,9.0,126.408,18.963,0.031999999999996476,-0.3569999999999993,0.07460852259815402,8.0
147,2023-08-22 20:54:48,9.0,2023-08-23 10:19:48,9.0,126.376,19.32,-0.5929999999999893,-2.3790000000000013,0.10053012836301786,8.0
148,2023-08-23 10:19:48,9.0,2023-08-23 20:49:48,9.0,126.969,21.699,-0.09200000000001296,0.05800000000000338,0.27326822392215294,8.0
149,2023-08-23 20:49:48,9.0,2023-08-24 10:18:48,9.0,127.061,21.641,1.534000000000006,5.588999999999999,0.2690568706046118,8.0
150,2023-08-24 10:18:48,9.0,2023-08-24 21:01:48,9.0,125.527,16.052,2.659000000000006,-10.044,-0.13675784821842532,8.0
151,2023-08-24 21:01:48,9.0,2023-08-25 10:39:48,9.0,122.868,26.096,0.4099999999999966,1.0719999999999992,0.5925323711157285,8.0
152,2023-08-25 10:39:48,9.0,2023-08-25 21:04:48,9.0,122.458,25.024,-0.3410000000000082,0.8840000000000003,0.5146949442811793,8.0
153,2023-08-25 21:04:48,9.0,2023-08-26 10:36:48,9.0,122.799,24.14,0.41100000000000136,1.1879999999999988,0.4505081109586592,8.0
154,2023-08-26 10:36:48,9.0,2023-08-26 21:07:48,9.0,122.388,22.952,0.4100000000000108,-1.815999999999999,0.3642479774890282,8.0
155,2023-08-26 21:07:48,9.0,2023-08-27 10:39:48,9.0,121.978,24.768,0.6610000000000014,2.150000000000002,0.4961069020520332,8.0
156,2023-08-27 10:39:48,9.0,2023-08-27 21:12:48,9.0,121.317,22.618,-0.46400000000001285,1.5269999999999975,0.3399963911431889,8.0
157,2023-08-27 21:12:48,9.0,2023-08-28 10:35:48,9.0,121.781,21.091,1.1620000000000061,4.7059999999999995,0.22912162362793095,8.0
158,2023-08-28 10:35:48,9.0,2023-08-28 21:21:48,9.0,120.619,16.385,0.16200000000000614,-1.0059999999999967,-0.11257887141254372,8.0
