,First,Quality_1,Second,Quality_2,Longitude,Latitude,Longitude_difference,Latitude_difference,Latitdue_zlevel,Month
515,2024-02-22 22:00:48,9.0,2024-02-23 10:19:48,9.0,120.788,22.518,0.3919999999999959,-2.983999999999998,0.33273543714742887,4.0
516,2024-02-23 10:19:48,9.0,2024-02-23 22:03:48,9.0,120.396,25.502,0.1419999999999959,0.36499999999999844,0.549402304380913,4.0
517,2024-02-23 22:03:48,9.0,2024-02-24 10:20:48,9.0,120.254,25.137,-0.10599999999999454,0.14499999999999957,0.5228998222963883,4.0
518,2024-02-24 10:20:48,9.0,2024-02-24 22:02:48,9.0,120.36,24.992,0.019000000000005457,-0.4579999999999984,0.5123714390025361,4.0
519,2024-02-24 22:02:48,9.0,2024-02-25 10:20:48,9.0,120.341,25.45,-0.6060000000000088,3.689,0.5456266083031176,4.0
520,2024-02-25 10:20:48,9.0,2024-02-25 21:57:48,9.0,120.947,21.761,0.394999999999996,2.3520000000000003,0.2777700153995241,4.0
521,2024-02-25 21:57:48,9.0,2024-02-26 10:23:48,9.0,120.552,19.409,0.021000000000000796,-0.6360000000000028,0.10699237741924433,4.0
522,2024-02-26 10:23:48,9.0,2024-02-26 21:57:48,9.0,120.531,20.045,0.3960000000000008,2.5330000000000013,0.15317204483227936,4.0
523,2024-02-26 21:57:48,9.0,2024-02-27 10:26:48,9.0,120.135,17.512,-0.10299999999999443,0.36100000000000065,-0.03074791988032642,4.0
524,2024-02-27 10:26:48,9.0,2024-02-27 21:56:48,9.0,120.238,17.151,-0.47799999999999443,-4.3679999999999986,-0.05695996380502077,4.0
525,2024-02-27 21:56:48,9.0,2024-02-28 10:22:48,9.0,120.716,21.519,0.14799999999999613,-1.8860000000000028,0.2601985067297844,4.0
526,2024-02-28 10:22:48,9.0,2024-02-28 21:57:48,9.0,120.568,23.405,-0.10200000000000387,-1.6169999999999973,0.39714009908982184,4.0
527,2024-02-28 21:57:48,9.0,2024-02-29 10:21:48,9.0,120.67,25.022,-0.09999999999999432,0.1280000000000001,0.514549725201264,4.0
528,2024-02-29 10:21:48,9.0,2024-02-29 21:56:48,9.0,120.77,24.894,0.2740000000000009,1.788999999999998,0.505255704086691,4.0
529,2024-02-29 21:56:48,9.0,2024-03-01 10:23:48,9.0,120.496,23.105,0.024999999999991473,-1.0410000000000004,0.3753572371025412,4.0
530,2024-03-01 10:23:48,9.0,2024-03-01 21:56:48,9.0,120.471,24.146,-0.22399999999998954,-3.224999999999998,0.4509437681984048,4.0
531,2024-03-01 21:56:48,9.0,2024-03-02 10:21:48,9.0,120.695,27.371,-0.09900000000000375,0.011999999999996902,0.6851095345616709,4.0
532,2024-03-02 10:21:48,9.0,2024-03-02 21:55:48,9.0,120.794,27.359,0.02599999999999625,-0.8319999999999972,0.6842382200821799,4.0
533,2024-03-02 21:55:48,9.0,2024-03-03 10:21:48,9.0,120.768,28.191,0.027000000000001023,-1.5839999999999996,0.7446493573269045,4.0
534,2024-03-03 10:21:48,9.0,2024-03-03 21:55:48,9.0,120.741,29.775,-0.4719999999999942,-7.823999999999998,0.859662868619746,4.0
535,2024-03-03 21:55:48,9.0,2024-03-04 10:17:48,9.0,121.213,37.599,-0.09700000000000841,-0.7550000000000026,1.4277599092480233,4.0
536,2024-03-04 10:17:48,9.0,2024-03-04 21:54:48,9.0,121.31,38.354,0.6530000000000058,7.820999999999998,1.482580111916013,4.0
537,2024-03-04 21:54:48,9.0,2024-03-05 10:22:48,9.0,120.657,30.533,0.15399999999999636,-4.429000000000002,0.9147008999076084,4.0
538,2024-03-05 10:22:48,9.0,2024-03-05 21:55:48,9.0,120.503,34.962,0.15500000000000114,0.34500000000000597,1.2362885523798275,4.0
539,2024-03-05 21:55:48,9.0,2024-03-06 10:23:48,9.0,120.348,34.617,-0.22100000000000364,1.7629999999999981,1.2112382610944545,4.0
540,2024-03-06 10:23:48,9.0,2024-03-06 21:53:48,9.0,120.569,32.854,0.15500000000000114,0.6330000000000027,1.0832276421492024,4.0
541,2024-03-06 21:53:48,9.0,2024-03-07 10:24:48,9.0,120.414,32.221,0.03100000000000591,-3.932000000000002,1.0372658033560402,4.0
580,2024-03-26 10:28:48,9.0,2024-03-26 21:39:48,9.0,120.284,2.147,-0.46299999999999386,11.047,-1.1463935013288802,5.0
581,2024-03-26 21:39:48,9.0,2024-03-27 10:24:48,9.0,120.747,-8.9,0.1629999999999967,3.9939999999999998,-1.9485110892405089,5.0
582,2024-03-27 10:24:48,9.0,2024-03-27 21:40:48,9.0,120.584,-12.894,0.5379999999999967,-13.09,-2.238513591831171,5.0
583,2024-03-27 21:40:48,9.0,2024-03-28 10:28:48,9.0,120.046,0.196,-0.7129999999999939,-10.217,-1.2880547137861615,5.0
584,2024-03-28 10:28:48,9.0,2024-03-28 21:34:48,9.0,120.759,10.413,-0.3370000000000033,4.757000000000001,-0.5462030440393426,5.0
585,2024-03-28 21:34:48,9.0,2024-03-29 10:25:48,9.0,121.096,5.656,0.03700000000000614,0.766,-0.891606625617655,5.0
588,2024-03-30 09:57:48,9.0,2024-03-30 21:08:48,9.0,127.735,1.248,1.2870000000000061,-13.724,-1.2116694777507642,5.0
589,2024-03-30 21:08:48,9.0,2024-03-31 10:07:48,9.0,126.448,14.972,-1.713000000000008,-12.177000000000001,-0.2151761513726354,5.0
590,2024-03-31 10:07:48,9.0,2024-03-31 20:54:48,9.0,128.161,27.149,-1.0879999999999939,8.031000000000002,0.6689902166910835,5.0
594,2024-04-02 09:24:48,9.0,2024-04-02 22:33:48,9.0,121.012,-85.141,3.787000000000006,-1.6710000000000065,-7.484335025148038,5.0
597,2024-04-03 21:47:48,9.0,2024-04-04 09:57:48,9.0,122.529,-68.168,-1.5889999999999986,-29.477000000000004,-6.25193330344766,5.0
598,2024-04-04 09:57:48,9.0,2024-04-04 21:34:48,9.0,124.118,-38.691,0.7849999999999966,-12.587000000000003,-4.111621894117428,5.0
599,2024-04-04 21:34:48,9.0,2024-04-05 10:03:48,9.0,123.333,-26.104,-0.8389999999999986,-10.755999999999998,-3.197685614671092,5.0
600,2024-04-05 10:03:48,9.0,2024-04-05 21:27:48,9.0,124.172,-15.348,0.03499999999999659,-0.8960000000000008,-2.4166974028871264,5.0
601,2024-04-05 21:27:48,9.0,2024-04-06 10:03:48,9.0,124.137,-14.452,-0.3400000000000034,-3.8100000000000005,-2.351639255085115,5.0
602,2024-04-06 10:03:48,9.0,2024-04-06 21:24:48,9.0,124.477,-10.642,-0.4649999999999892,4.118,-2.0749969078466513,5.0
603,2024-04-06 21:24:48,9.0,2024-04-07 09:59:48,9.0,124.942,-14.76,0.1599999999999966,1.0570000000000004,-2.374002993392056,5.0
604,2024-04-07 09:59:48,9.0,2024-04-07 21:25:48,9.0,124.782,-15.817,-1.8410000000000082,17.192999999999998,-2.4507512771272415,5.0
605,2024-04-07 21:25:48,9.0,2024-04-08 09:44:48,9.0,126.623,-33.01,-0.840999999999994,-9.000999999999998,-3.6991270976182915,NaN
606,2024-04-08 09:44:48,9.0,2024-04-08 21:18:48,9.0,127.464,-24.009,1.4089999999999918,-12.953000000000001,-3.045568628459916,NaN
607,2024-04-08 21:18:48,9.0,2024-04-09 09:55:48,9.0,126.055,-11.056,0.28300000000000125,2.0290000000000017,-2.1050572573890984,NaN
608,2024-04-09 09:55:48,9.0,2024-04-09 21:20:48,9.0,125.772,-13.085,0.034000000000006025,-0.5920000000000005,-2.252382013963073,NaN
609,2024-04-09 21:20:48,9.0,2024-04-10 09:55:48,9.0,125.738,-12.493,4.784000000000006,36.556,-2.2093971663081726,NaN
610,2024-04-10 09:55:48,9.0,2024-04-10 21:58:48,9.0,120.954,-49.049,0.5319999999999965,-4.856000000000002,-4.863711508998269,NaN
611,2024-04-10 21:58:48,9.0,2024-04-11 09:59:48,9.0,120.422,-44.193,-5.2180000000000035,-39.428999999999995,-4.511119582964153,NaN
612,2024-04-11 09:59:48,9.0,2024-04-11 21:16:48,9.0,125.64,-4.764,-1.0930000000000035,7.523000000000001,-1.6481980319758671,NaN
613,2024-04-11 21:16:48,9.0,2024-04-12 09:50:48,9.0,126.733,-12.287,0.03200000000001069,-0.04100000000000037,-2.1944396010769065,NaN
614,2024-04-12 09:50:48,9.0,2024-04-12 21:16:48,9.0,126.701,-12.246,1.9059999999999917,-12.633000000000001,-2.191462609938645,NaN
615,2024-04-12 21:16:48,9.0,2024-04-13 10:05:48,9.0,124.795,0.387,-1.093999999999994,-6.271000000000001,-1.2741862916542595,NaN
616,2024-04-13 10:05:48,9.0,2024-04-13 21:07:48,9.0,125.889,6.658,-0.5940000000000083,3.4350000000000005,-0.8188518665801378,NaN
617,2024-04-13 21:07:48,9.0,2024-04-14 10:00:48,9.0,126.483,3.223,2.781000000000006,16.914,-1.0682656363345007,NaN
618,2024-04-14 10:00:48,9.0,2024-04-14 21:29:48,9.0,123.702,-13.691,0.5300000000000011,-3.5660000000000007,-2.2963833951773793,NaN
619,2024-04-14 21:29:48,9.0,2024-04-15 10:04:48,9.0,123.172,-10.125,-2.2210000000000036,-12.963000000000001,-2.037457775688571,NaN
620,2024-04-15 10:04:48,9.0,2024-04-15 21:11:48,9.0,125.393,2.838,1.0289999999999964,-5.22,-1.0962203092181773,NaN
621,2024-04-15 21:11:48,9.0,2024-04-16 10:12:48,9.0,124.364,8.058,-1.7209999999999894,-7.745000000000001,-0.7171985106394951,NaN
622,2024-04-16 10:12:48,9.0,2024-04-16 20:57:48,9.0,126.085,15.803,-2.096999999999994,9.857000000000001,-0.1548376236678681,NaN
623,2024-04-16 20:57:48,9.0,2024-04-17 09:55:48,9.0,128.182,5.946,1.2789999999999822,6.582,-0.8705498590299504,NaN
624,2024-04-17 09:55:48,9.0,2024-04-17 21:07:48,9.0,126.903,-0.636,1.277000000000001,-6.361,-1.3484658510308862,NaN
625,2024-04-17 21:07:48,9.0,2024-04-18 10:05:48,9.0,125.626,5.725,-1.097999999999999,-4.918000000000001,-0.8865965673605805,NaN
626,2024-04-18 10:05:48,9.0,2024-04-18 20:58:48,9.0,126.724,10.643,-0.722999999999999,3.391000000000001,-0.5295028498490941,NaN
627,2024-04-18 20:58:48,9.0,2024-04-19 09:59:48,9.0,127.447,7.252,0.15200000000000102,0.806,-0.7757217998453224,NaN
628,2024-04-19 09:59:48,9.0,2024-04-19 20:59:48,9.0,127.295,6.446,0.5259999999999962,-2.216000000000001,-0.8342450890511495,NaN
629,2024-04-19 20:59:48,9.0,2024-04-20 10:03:48,9.0,126.769,8.662,-8.600999999999999,-27.583,-0.6733423485051035,NaN
630,2024-04-20 10:03:48,9.0,2024-04-20 19:50:48,9.0,135.37,36.245,1.2750000000000057,-2.4550000000000054,1.3294465921454304,NaN
631,2024-04-20 19:50:48,9.0,2024-04-21 10:13:48,9.0,134.095,38.7,9.650999999999996,29.493000000000002,1.5077030127413436,NaN
632,2024-04-21 10:13:48,9.0,2024-04-21 21:07:48,9.0,124.444,9.207,-2.475999999999999,10.946000000000002,-0.6337701492282105,NaN
633,2024-04-21 21:07:48,9.0,2024-04-22 09:53:48,9.0,126.92,-1.739,0.02400000000000091,0.10099999999999998,-1.4285541736041214,NaN
634,2024-04-22 09:53:48,9.0,2024-04-22 21:07:48,9.0,126.896,-1.84,0.14799999999999613,-0.671,-1.435887737139839,NaN
635,2024-04-22 21:07:48,9.0,2024-04-23 09:54:48,9.0,126.748,-1.169,-1.8529999999999944,-7.859,-1.3871667358282882,NaN
636,2024-04-23 09:54:48,9.0,2024-04-23 20:52:48,9.0,128.601,6.69,-0.10200000000000387,0.5130000000000008,-0.8165283613014945,NaN
637,2024-04-23 20:52:48,9.0,2024-04-24 09:53:48,9.0,128.703,6.177,0.396000000000015,1.6919999999999993,-0.8537770552997445,NaN
638,2024-04-24 09:53:48,9.0,2024-04-24 20:55:48,9.0,128.307,4.485,0.6469999999999914,-2.4899999999999993,-0.9766323969080069,NaN
639,2024-04-24 20:55:48,9.0,2024-04-25 09:58:48,9.0,127.66,6.975,3.396000000000001,14.111999999999998,-0.795834642413578,NaN
640,2024-04-25 09:58:48,9.0,2024-04-25 21:22:48,9.0,124.264,-7.137,1.394999999999996,-5.946,-1.8205004702952565,NaN
641,2024-04-25 21:22:48,9.0,2024-04-26 10:09:48,9.0,122.869,-1.191,-1.730000000000004,-6.85,-1.3887641457073554,NaN
642,2024-04-26 10:09:48,9.0,2024-04-26 21:08:48,9.0,124.599,5.659,1.1440000000000055,-4.142,-0.8913887969977823,NaN
643,2024-04-26 21:08:48,9.0,2024-04-27 10:18:48,9.0,123.455,9.801,-0.23199999999999932,-0.6989999999999998,-0.590640082493395,NaN
644,2024-04-27 10:18:48,9.0,2024-04-27 21:06:48,9.0,123.687,10.5,-1.3569999999999993,5.006,-0.5398860140630313,NaN
645,2024-04-27 21:06:48,9.0,2024-04-28 10:07:48,9.0,125.044,5.494,3.8930000000000007,15.243,-0.9033693710907865,NaN
646,2024-04-28 10:07:48,9.0,2024-04-28 21:37:48,9.0,121.151,-9.749,-2.233000000000004,8.847,-2.0101565886645125,NaN
647,2024-04-28 21:37:48,9.0,2024-04-29 09:49:48,9.0,123.384,-18.596,-1.9839999999999947,-8.047,-2.652533188669417,NaN
648,2024-04-29 09:49:48,9.0,2024-04-29 21:21:48,9.0,125.368,-10.549,2.391999999999996,-9.324,-2.068244220630594,NaN
649,2024-04-29 21:21:48,9.0,2024-04-30 10:08:48,9.0,122.976,-1.225,0.14000000000000057,0.5269999999999999,-1.391232870065914,NaN
650,2024-04-30 10:08:48,9.0,2024-04-30 21:22:48,9.0,122.836,-1.752,1.3900000000000006,-5.05,-1.42949809762357,NaN
651,2024-04-30 21:22:48,9.0,2024-05-01 10:19:48,9.0,121.446,3.298,-2.736000000000004,-9.104,-1.0628199208376803,NaN
652,2024-05-01 10:19:48,9.0,2024-05-01 21:00:48,9.0,124.182,12.402,0.5139999999999958,-1.4620000000000015,-0.4017826690636724,NaN
653,2024-05-01 21:00:48,9.0,2024-05-02 10:23:48,9.0,123.668,13.864,-0.23699999999999477,-0.5789999999999988,-0.29562752164565825,NaN
654,2024-05-02 10:23:48,9.0,2024-05-02 20:58:48,9.0,123.905,14.443,-0.48799999999999955,1.6050000000000004,-0.25358659801020683,NaN
655,2024-05-02 20:58:48,9.0,2024-05-03 10:19:48,9.0,124.393,12.838,0.8870000000000005,2.860999999999999,-0.37012490964215794,NaN
656,2024-05-03 10:19:48,9.0,2024-05-03 21:05:48,9.0,123.506,9.977,-1.9879999999999995,6.542,-0.577860803460857,NaN
657,2024-05-03 21:05:48,9.0,2024-05-04 10:03:48,9.0,125.494,3.435,8.885999999999996,30.849999999999998,-1.0528724138634888,NaN
658,2024-05-04 10:03:48,9.0,2024-05-04 22:16:48,9.0,116.608,-27.415,-2.489999999999995,7.420999999999999,-3.292876721555509,NaN
659,2024-05-04 22:16:48,9.0,2024-05-05 09:43:48,9.0,119.098,-34.836,-9.866,-33.104,-3.831712117580872,NaN
660,2024-05-05 09:43:48,9.0,2024-05-05 20:57:48,9.0,128.964,-1.732,3.135000000000005,-10.112,-1.428045906824418,NaN
661,2024-05-05 20:57:48,9.0,2024-05-06 10:08:48,9.0,125.829,8.38,1.1329999999999956,3.604000000000001,-0.6938182387731473,NaN
662,2024-05-06 10:08:48,9.0,2024-05-06 21:06:48,9.0,124.696,4.776,1.8829999999999956,-5.6739999999999995,-0.9555030207803447,NaN
663,2024-05-06 21:06:48,9.0,2024-05-07 10:23:48,9.0,122.813,10.45,-1.742999999999995,-4.819000000000001,-0.5435164910609114,NaN
664,2024-05-07 10:23:48,9.0,2024-05-07 20:52:48,9.0,124.556,15.269,-0.6180000000000092,1.8160000000000007,-0.1936111180052276,NaN
665,2024-05-07 20:52:48,9.0,2024-05-08 10:18:48,9.0,125.174,13.453,1.6310000000000002,4.756,-0.32547004256823275,NaN
666,2024-05-08 10:18:48,9.0,2024-05-08 21:05:48,9.0,123.543,8.697,0.006000000000000227,0.06400000000000006,-0.6708010146065876,NaN
667,2024-05-08 21:05:48,9.0,2024-05-09 10:18:48,9.0,123.537,8.633,-2.2449999999999903,-6.157,-0.6754480251638741,NaN
668,2024-05-09 10:18:48,9.0,2024-05-09 20:47:48,9.0,125.782,14.79,0.7539999999999907,-1.8440000000000012,-0.22839108764491897,NaN
669,2024-05-09 20:47:48,9.0,2024-05-10 10:24:48,9.0,125.028,16.634,3.754000000000005,10.411000000000001,-0.09449909596310092,NaN
670,2024-05-10 10:24:48,9.0,2024-05-10 21:17:48,9.0,121.274,6.223,-8.871999999999986,27.534,-0.8504370164616948,NaN
671,2024-05-10 21:17:48,9.0,2024-05-11 09:13:48,9.0,130.146,-21.311,-3.747000000000014,-11.793,-2.8496680896543065,NaN
672,2024-05-11 09:13:48,9.0,2024-05-11 20:47:48,9.0,133.893,-9.518,9.501999999999995,-27.215,-1.9933837849343068,NaN
673,2024-05-11 20:47:48,9.0,2024-05-12 10:29:48,9.0,124.391,17.697,-2.3739999999999952,-5.346,-0.017315154988170156,NaN
674,2024-05-12 10:29:48,9.0,2024-05-12 20:28:48,9.0,126.765,23.043,1.1260000000000048,-2.2379999999999995,0.3708554456251698,NaN
675,2024-05-12 20:28:48,9.0,2024-05-13 10:38:48,9.0,125.639,25.281,0.0,0.14699999999999847,0.5333555960502829,NaN
676,2024-05-13 10:38:48,9.0,2024-05-13 20:28:48,9.0,125.639,25.134,0.0,0.14499999999999957,0.5226819936765155,NaN
677,2024-05-13 20:28:48,9.0,2024-05-14 10:38:48,9.0,125.639,24.989,-0.12600000000000477,-0.11400000000000077,0.5121536103826633,NaN
678,2024-05-14 10:38:48,9.0,2024-05-14 20:27:48,9.0,125.765,25.103,-0.6269999999999953,1.424000000000003,0.5204310979378299,NaN
679,2024-05-14 20:27:48,9.0,2024-05-15 10:33:48,9.0,126.392,23.679,0.12299999999999045,0.3879999999999981,0.41703511303820456,NaN
680,2024-05-15 10:33:48,9.0,2024-05-15 20:28:48,9.0,126.269,23.291,0.6219999999999999,-1.1439999999999984,0.3888626115346552,NaN
681,2024-05-15 20:28:48,9.0,2024-05-16 10:38:48,9.0,125.647,24.435,-0.6280000000000001,-1.1159999999999997,0.4719279252461516,NaN
682,2024-05-16 10:38:48,9.0,2024-05-16 20:23:48,9.0,126.275,25.551,-0.12899999999999068,0.3839999999999968,0.5529601718388354,NaN
683,2024-05-16 20:23:48,9.0,2024-05-17 10:37:48,9.0,126.404,25.167,-0.005000000000009663,0.12100000000000222,0.5250781084951165,NaN
684,2024-05-17 10:37:48,9.0,2024-05-17 20:23:48,9.0,126.409,25.046,0.12000000000000455,-0.10600000000000165,0.5162923541602464,NaN
685,2024-05-17 20:23:48,9.0,2024-05-18 10:38:48,9.0,126.289,25.152,-0.0049999999999954525,0.11400000000000077,0.5239889653957523,NaN
686,2024-05-18 10:38:48,9.0,2024-05-18 20:23:48,9.0,126.294,25.038,-1.1310000000000002,2.3599999999999994,0.5157114778405857,NaN
687,2024-05-18 20:23:48,9.0,2024-05-19 10:29:48,9.0,127.425,22.678,0.492999999999995,1.1219999999999999,0.3443529635406452,NaN
688,2024-05-19 10:29:48,9.0,2024-05-19 20:27:48,9.0,126.932,21.556,1.4920000000000044,-2.8659999999999997,0.26288505970821585,NaN
689,2024-05-19 20:27:48,9.0,2024-05-20 10:41:48,9.0,125.44,24.422,-1.132000000000005,-2.012999999999998,0.470984001226703,NaN
690,2024-05-20 10:41:48,9.0,2024-05-20 20:18:48,9.0,126.572,26.435,19.99000000000001,-23.567000000000004,0.6171470051613556,NaN
691,2024-05-20 20:18:48,9.0,2024-05-21 13:21:48,9.0,106.582,50.002,23.364999999999995,30.442000000000004,2.3283360333421603,NaN
195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
196,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
199,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
200,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
203,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
205,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
207,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
209,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
210,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
215,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
218,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
219,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
220,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
226,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
230,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
231,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
233,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
236,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.0
542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
543,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
550,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
551,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
554,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
556,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
559,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
560,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
564,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0
565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
568,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
570,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
571,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
572,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
576,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
579,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
587,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
591,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
592,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0
