,First,Longitude,Latitude,Longitude_difference,Latitude_difference,distance(km),Latitdue_zlevel,Longitdue_zlevel,class
5,2023-06-11 10:39,128.213,23.906,1.099,-1.773,413.3089958,0.453068146,1.204868835,1
12,2023-06-14 20:18,125.896,25.704,-1.276,-1.962,17.75468022,0.596374761,0.738041916,1
13,2023-06-15 10:54,127.172,27.666,-0.652,1.022,252.3174241,0.752752725,0.995129162,1
14,2023-06-15 20:08,127.824,26.644,1.223,1.967,130.6728223,0.671295906,1.126493492,1
16,2023-06-16 20:18,127.503,23.166,0.598,1.034,191.4003238,0.39408767,1.061818722,1
22,2023-06-19 20:19,127.541,22.894,-0.777,-1.29,59.63953423,0.37240836,1.069474925,1
23,2023-06-20 10:42,128.318,24.184,2.473,-3.871,163.8569577,0.475225676,1.226024134,1
27,2023-06-22 14:01,103.93,49.971,-25.399,26.032,75.34438269,2.530535848,-3.687646524,1
29,2023-06-23 10:38,128.981,23.366,1.598,-2.604,72.91027312,0.410028339,1.359604733,1
35,2023-06-26 10:49,125.141,21.293,57.216,-38.357,47.80390164,0.244803304,0.585925246,1
46,2023-07-02 20:33,124.59,23.558,-1.398,-2.359,300.5621452,0.425331382,0.474910299,1
47,2023-07-03 10:57,125.988,25.917,-0.772,1.223,297.8833488,0.613351574,0.756577987,1
56,2023-07-07 20:51,123.68,17.85,-2.144,-4.084,119.6361509,-0.029615315,0.291564379,1
61,2023-07-10 10:56,125.523,25.041,-0.517,0.825,201.3127472,0.543531443,0.662890237,1
65,2023-07-12 10:57,125.214,25.114,-2.266,4.029,69.9483418,0.549349787,0.600633215,1
75,2023-07-17 10:52,125.845,24.628,-0.26,0.381,290.9026135,0.510613961,0.727766485,1
84,2023-07-21 20:48,124.166,21.161,-2.505,-4.966,22.76273759,0.234282462,0.389483189,1
102,2023-07-30 20:47,124.786,22.536,-0.244,-0.677,147.9849749,0.343874562,0.514400189,1
119,2023-08-08 10:38,124.595,20.31,-2.733,7.584,505.5922482,0.166454915,0.475917694,0
121,2023-08-09 10:16,127.686,13.93,2.769,-7.932,139.3696062,-0.342052429,1.098689385,1
122,2023-08-09 20:52,124.917,21.862,-0.857,-2.381,929.2948021,0.290154507,0.540793943,0
124,2023-08-10 20:45,126.254,23.214,0.769,1.849,124.4153635,0.397913431,0.81017141,1
126,2023-08-11 20:51,126.089,19.874,0.396,0.955,177.3071924,0.131704257,0.776927369,1
141,2023-08-19 12:35,111.963,54.464,27.034,-13.633,348.9318021,2.888642979,-2.069165451,1
142,2023-08-19 20:35,84.929,68.097,-0.221,-0.242,2060.877845,3.975238689,-7.51594963,0
144,2023-08-21 20:58,125.94,17.013,-0.468,-1.95,6379.664787,-0.096327015,0.746906993,0
151,2023-08-25 10:39,122.458,25.024,-0.341,0.884,126.09645,0.542176486,0.045357,1
158,2023-08-28 21:21,120.457,17.391,0.788,3.461,113.182259,-0.06619915,-0.357802545,1
175,2023-09-06 10:24,119.778,2.769,0.293,-2.594,87.77373146,-1.231621469,-0.494606808,1
203,2023-10-11 21:34,120.456,32.348,-0.094,2.024,30.81103662,1.125923789,-0.358004024,1
207,2023-10-13 21:32,121.208,31.552,-0.345,3.762,353.0656487,1.062479926,-0.206491791,1
208,2023-10-14 9:49,121.553,27.79,0.029,1.001,419.640267,0.76263594,-0.136981525,1
224,2023-10-22 9:41,121.413,29.008,0.144,1.252,337.8265109,0.859714615,-0.165188589,1
227,2023-10-23 21:32,120.734,20.415,0.392,-1.671,566.3846955,0.174823766,-0.301992853,0
233,2023-10-26 21:34,121.521,25.055,0.012,0.301,486.6331748,0.54464729,-0.143428854,1
235,2023-10-27 21:34,120.748,20.995,0.135,-0.32,425.1868638,0.221051707,-0.299172146,1
236,2023-10-28 9:46,120.613,21.315,-0.24,-0.772,38.23735614,0.246556777,-0.326371816,1
237,2023-10-28 21:35,120.853,22.087,-0.116,0.787,89.35171683,0.30808776,-0.278016848,1
240,2023-10-30 9:42,121.204,21.813,0.006,0.292,27.25232311,0.286249044,-0.207297707,1
241,2023-10-30 21:34,121.198,21.521,0.756,-2.79,32.47483812,0.262975667,-0.208506581,1
243,2023-10-31 21:40,119.938,22.018,0.254,-0.746,260.1227838,0.302588229,-0.462370163,1
245,2023-11-01 21:42,119.931,23.462,-0.998,4.11,81.62124123,0.41767986,-0.463780516,1
248,2023-11-03 9:45,120.803,18.46,0.125,0.662,21.79420562,0.019003726,-0.288090799,1
259,2023-11-08 21:38,120.732,19.599,-0.385,1.452,63.85643488,0.109785836,-0.302395811,1
260,2023-11-09 9:42,121.117,18.147,-0.261,-0.712,166.4588424,-0.005943421,-0.224826383,1
264,2023-11-11 9:42,121.042,17.96,-0.139,-0.306,393.5398488,-0.020847947,-0.23993731,1
268,2023-11-13 9:41,120.231,20.888,-0.393,-1.033,201.9154883,0.212523449,-0.403336806,1
273,2023-11-15 21:42,120.456,19.111,-0.148,0.562,81.06155384,0.070890604,-0.358004024,1
279,2023-11-18 21:45,120.481,20.167,-0.028,0.199,37.65007929,0.155057337,-0.352967048,1
282,2023-11-20 9:42,120.192,19.388,-0.531,-1.342,19.77178535,0.092968431,-0.411194489,1
287,2023-11-22 21:47,120.603,20.291,-0.16,0.527,78.64853732,0.164940552,-0.328386606,1
290,2023-11-24 9:40,120.835,18.908,-0.037,-0.007,60.27283052,0.054710825,-0.28164347,1
293,2023-11-25 21:40,121.448,16.783,1.085,-2.738,35.12658265,-0.114658785,-0.158136823,1
300,2023-11-29 9:43,120.24,18.72,0.08,0.273,206.4068263,0.039726596,-0.401523495,1
301,2023-11-29 21:50,120.16,18.447,-0.67,1.745,31.50546806,0.017967582,-0.417641818,1
310,2023-12-04 9:42,120.84,18.385,0.199,0.532,20.37568902,0.013025975,-0.280636075,1
311,2023-12-04 21:50,120.641,17.853,0.573,-1.32,62.78276829,-0.029376205,-0.320730403,1
316,2023-12-07 9:41,121.279,18.382,-0.18,-0.378,161.0749491,0.012786865,-0.19218678,1
322,2023-12-10 9:46,120.862,16.971,-0.057,-0.102,15.96602702,-0.099674556,-0.276203536,1
324,2023-12-11 9:46,120.726,17.492,-0.433,-0.973,50.89792301,-0.058149113,-0.303604685,1
340,2023-12-19 9:50,120.06,18.611,-0.687,-1.537,17.66673496,0.031038931,-0.437789721,1
346,2023-12-22 9:48,120.556,19.437,0.187,0.42,151.3512371,0.096873895,-0.337856121,1
358,2023-12-28 9:57,119.922,17.582,-0.186,-0.446,54.2183577,-0.050975811,-0.465593827,1
386,2024-01-11 10:02,120.496,18.142,-0.299,-0.806,44.79463622,-0.006341938,-0.349944863,1
390,2024-01-13 10:02,120.315,19.357,0.079,0.119,6.943532162,0.090497627,-0.386412568,1
392,2024-01-14 10:03,120.407,18.885,-0.046,-0.194,43.17043994,0.052877648,-0.367876496,1
409,2024-01-22 22:10,120.706,19.629,-0.282,0.678,18.06162361,0.112176937,-0.307634266,1
415,2024-01-25 22:10,120.14,18.185,0.098,-0.409,147.7792243,-0.002914694,-0.421671398,1
421,2024-01-28 22:11,119.919,18.57,-0.022,-0.069,22.17829945,0.027771094,-0.466198265,1
422,2024-01-29 10:14,119.941,18.639,-0.147,-0.601,8.015092895,0.033270625,-0.461765726,1
431,2024-02-02 22:08,120.732,19.703,-0.514,1.581,24.84620766,0.118074984,-0.302395811,1
434,2024-02-04 10:15,120.522,18.46,0.114,0.227,163.6729139,0.019003726,-0.344706408,1
442,2024-02-08 10:17,120.091,20.022,-0.13,-0.722,74.98680253,0.143500352,-0.431543871,1
447,2024-02-10 22:06,120.482,19.684,-0.125,0.283,26.46522215,0.116560621,-0.352765569,1
453,2024-02-13 22:05,120.349,19.563,0.004,-0.286,89.21377886,0.106916516,-0.37956228,1
459,2024-02-16 22:03,120.438,19.47,0.133,-0.973,178.0058455,0.099504105,-0.361630646,1
474,2024-02-24 10:20,120.36,24.992,0.019,-0.458,19.33784108,0.539625979,-0.377346011,1
475,2024-02-24 22:02,120.341,25.45,-0.606,3.689,50.96312905,0.576130111,-0.381174113,1
477,2024-02-25 21:57,120.552,19.409,0.021,-0.636,264.742342,0.094642201,-0.338662037,1
481,2024-02-27 21:56,120.716,21.519,0.148,-1.886,488.2802862,0.26281626,-0.305619475,1
483,2024-02-28 21:57,120.67,25.022,-0.1,0.128,180.0994671,0.542017079,-0.314887511,1
502,2024-03-28 21:34,121.096,5.656,0.037,0.766,530.2532866,-1.001517911,-0.229057443,0
503,2024-03-30 21:08,126.448,14.972,-1.713,-12.177,1532.568393,-0.259001543,0.849258342,0
512,2024-04-07 21:25,126.623,-33.01,-0.841,-9.001,1920.730181,-4.08332747,0.884517173,0
528,2024-04-15 21:11,124.364,8.058,-1.721,-7.745,591.5000571,-0.810070475,0.429376037,0
529,2024-04-16 10:12,126.085,15.803,-2.097,9.857,881.2882556,-0.192768063,0.776121453,0
530,2024-04-16 20:57,128.182,5.946,1.279,6.582,1119.649001,-0.97840394,1.198622985,0
538,2024-04-20 19:50,134.095,38.7,9.651,29.493,295.2537073,1.63219944,2.389968508,1
539,2024-04-21 10:13,124.444,9.207,-2.476,10.946,3417.917152,-0.718491331,0.44549436,0
540,2024-04-21 21:07,126.92,-1.739,0.024,0.101,1247.667877,-1.590924151,0.944356446,0
546,2024-04-24 20:55,127.66,6.975,3.396,14.112,285.9778949,-0.896389198,1.09345093,1
548,2024-04-25 21:22,122.869,-1.191,-1.73,-6.85,679.0079288,-1.547246718,0.128164883,0
553,2024-04-28 10:07,121.151,-9.749,-2.233,8.847,1748.958182,-2.229347949,-0.217976096,0
554,2024-04-28 21:37,123.384,-18.596,-1.984,-8.047,1012.702224,-2.934483447,0.231926585,0
561,2024-05-02 10:23,123.905,14.443,-0.488,1.605,69.26748701,-0.301164613,0.336897161,1
565,2024-05-04 10:03,116.608,-27.415,-2.49,7.421,3560.288905,-3.637387251,-1.133295343,0
567,2024-05-05 9:43,128.964,-1.732,3.135,-10.112,3820.207342,-1.590366227,1.356179589,0
577,2024-05-10 10:24,121.274,6.223,-8.872,27.534,1227.614646,-0.956326114,-0.193194175,0
594,2024-05-18 20:23,127.425,22.678,0.493,1.122,286.5130642,0.355192437,1.046103357,1
595,2024-05-19 10:29,126.932,21.556,1.492,-2.866,134.70063,0.265765284,0.946774194,1
