,index,First,Longitude,Latitude,Longitude_difference,Latitude_difference,Month,class
0,0,2023-06-09 02:18:53,-80.178,51.083,-116.90799999999999,123.341,6,1.0
1,1,2023-06-09 08:20:53,36.73,-72.258,-91.537,-98.09,6,1.0
2,2,2023-06-10 10:43:53,128.267,25.832,0.5999999999999943,-0.9149999999999991,6,1.0
3,3,2023-06-10 20:08:53,127.667,26.747,-0.7750000000000057,-1.1600000000000001,6,1.0
4,4,2023-06-11 10:48:53,128.442,27.907,0.47400000000000375,-0.6780000000000008,6,1.0
5,5,2023-06-11 20:02:53,127.968,28.585,0.8490000000000038,1.3240000000000016,6,1.0
6,6,2023-06-12 10:52:53,127.119,27.261,0.10099999999999909,-0.12300000000000111,6,1.0
7,7,2023-06-12 20:09:53,127.018,27.384,0.3509999999999991,0.5740000000000016,6,1.0
8,8,2023-06-13 10:53:54,126.667,26.81,10.472999999999999,-13.203,6,1.0
9,9,2023-06-13 20:12:54,116.194,40.013,-0.652000000000001,-0.6140000000000043,6,1.0
10,10,2023-06-14 12:17:54,116.846,40.627,-9.899999999999991,12.041000000000004,6,1.0
11,11,2023-06-14 20:07:54,126.746,28.586,-1.1510000000000105,-1.6410000000000018,6,1.0
12,12,2023-06-15 10:58:54,127.897,30.227,-0.15200000000000102,0.23700000000000188,6,1.0
13,13,2023-06-15 19:58:54,128.049,29.99,0.2230000000000132,0.33899999999999864,6,1.0
14,14,2023-06-16 10:57:54,127.826,29.651,-0.7750000000000057,1.1460000000000008,6,1.0
15,15,2023-06-16 20:00:54,128.601,28.505,1.9749999999999943,3.0529999999999973,6,1.0
16,16,2023-06-17 10:51:55,126.626,25.452,1.222999999999999,-1.8939999999999984,6,1.0
17,17,2023-06-17 20:16:55,125.403,27.346,-2.027000000000001,-2.951999999999998,6,1.0
18,18,2023-06-18 11:01:55,127.43,30.298,-0.4019999999999868,0.5799999999999983,6,1.0
19,19,2023-06-18 20:00:55,127.832,29.718,0.597999999999999,0.8709999999999987,6,1.0
20,20,2023-06-19 10:58:55,127.234,28.847,-0.1530000000000058,0.23000000000000043,6,1.0
21,21,2023-06-19 20:05:55,127.387,28.617,-0.027000000000001023,-0.03500000000000014,6,1.0
22,22,2023-06-20 10:57:55,127.414,28.652,0.22500000000000853,-0.3260000000000005,6,1.0
23,23,2023-06-20 20:05:55,127.189,28.978,-0.2750000000000057,-0.39699999999999847,6,1.0
24,24,2023-06-21 10:59:56,127.464,29.375,0.847999999999999,-1.1999999999999993,6,1.0
25,25,2023-06-21 20:03:56,126.616,30.575,0.0969999999999942,0.13299999999999912,6,1.0
26,26,2023-06-22 11:06:56,126.519,30.442,0.09799999999999898,-0.14099999999999824,6,1.0
27,27,2023-06-22 20:04:56,126.421,30.583,0.4730000000000132,0.657,6,1.0
28,28,2023-06-23 11:07:56,125.948,29.926,-0.652000000000001,0.9269999999999996,6,1.0
29,29,2023-06-23 20:08:56,126.6,28.999,1.9749999999999943,2.9800000000000004,6,1.0
30,30,2023-06-24 11:02:56,124.625,26.019,-0.7740000000000009,1.225999999999999,6,1.0
31,31,2023-06-24 20:24:57,125.399,24.793,-1.6509999999999962,-2.6090000000000018,6,1.0
32,32,2023-06-25 10:56:57,127.05,27.402,0.22299999999999898,-0.3550000000000004,6,1.0
33,33,2023-06-25 20:11:57,126.827,27.757,-0.5259999999999962,-0.8039999999999985,6,1.0
34,34,2023-06-26 10:58:57,127.353,28.561,-0.5260000000000105,0.7659999999999982,6,1.0
35,35,2023-06-26 20:07:57,127.879,27.795,-0.27599999999999625,-0.43599999999999994,6,1.0
36,36,2023-06-27 10:54:57,128.155,28.231,0.9740000000000038,-1.450999999999997,6,1.0
37,37,2023-06-27 20:05:57,127.181,29.682,0.2259999999999991,0.29999999999999716,6,1.0
38,38,2023-06-28 11:02:57,126.955,29.382,-0.39799999999999613,0.554000000000002,6,1.0
39,39,2023-06-28 20:07:58,127.353,28.828,3.9739999999999895,6.318999999999999,6,1.0
40,40,2023-06-29 10:59:58,123.379,22.509,-0.8999999999999915,1.5489999999999995,6,1.0
41,41,2023-06-29 20:39:58,124.279,20.96,-1.524000000000001,-2.6709999999999994,6,1.0
42,42,2023-06-30 10:52:58,125.803,23.631,1.2249999999999943,-2.0519999999999996,6,1.0
43,43,2023-06-30 20:27:58,124.578,25.683,-1.774000000000001,-2.7920000000000016,6,1.0
44,44,2023-07-01 11:02:58,126.352,28.475,-0.5240000000000009,0.7550000000000026,7,1.0
45,45,2023-07-01 20:13:58,126.876,27.72,2.2280000000000086,3.5329999999999977,7,1.0
46,46,2023-07-02 10:58:58,124.648,24.187,0.7289999999999992,-1.2449999999999974,7,1.0
47,47,2023-07-02 20:31:59,123.919,25.432,-1.5229999999999961,-2.4520000000000017,7,1.0
48,48,2023-07-03 11:04:59,125.442,27.884,0.35199999999998965,-0.5839999999999996,7,1.0
49,49,2023-07-03 20:19:59,125.09,28.468,3.3530000000000086,5.3870000000000005,7,1.0
50,50,2023-07-04 11:07:59,121.737,23.081,1.3519999999999897,-2.3290000000000006,7,1.0
51,51,2023-07-04 20:46:59,120.385,25.41,-5.271000000000001,-7.852,7,1.0
52,52,2023-07-05 11:18:59,125.656,33.262,-1.5210000000000008,2.022000000000002,7,1.0
53,53,2023-07-05 20:04:59,127.177,31.24,1.9810000000000088,2.8599999999999994,7,1.0
54,54,2023-07-06 11:06:59,125.196,28.38,-0.5190000000000055,0.7459999999999987,7,1.0
55,55,2023-07-06 20:21:00,125.715,27.634,0.480000000000004,0.7020000000000017,7,1.0
56,56,2023-07-07 11:03:00,125.235,26.932,-0.519999999999996,0.782,7,1.0
57,57,2023-07-07 20:25:00,125.755,26.15,-0.26900000000000546,-0.5010000000000012,7,1.0
58,58,2023-07-08 10:59:00,126.024,26.651,-0.019000000000005457,-0.03399999999999892,7,1.0
59,59,2023-07-08 20:23:00,126.043,26.685,-0.39399999999999125,-0.7010000000000005,7,1.0
60,60,2023-07-09 10:59:00,126.437,27.386,-0.14300000000000068,0.1609999999999978,7,1.0
61,61,2023-07-09 20:20:00,126.58,27.225,0.10899999999999466,0.10700000000000287,7,1.0
62,62,2023-07-10 10:58:00,126.471,27.118,1.8599999999999994,-2.9810000000000016,7,1.0
63,63,2023-07-10 20:21:01,124.611,30.099,-0.6419999999999959,-1.0300000000000011,7,1.0
64,64,2023-07-11 11:13:01,125.253,31.129,-1.7660000000000053,2.607000000000003,7,1.0
65,65,2023-07-11 20:16:01,127.019,28.522,1.1090000000000089,1.7159999999999975,7,1.0
66,66,2023-07-12 10:59:01,125.91,26.806,-0.39000000000000057,0.5740000000000016,7,1.0
67,67,2023-07-12 20:25:01,126.3,26.232,-0.14000000000000057,-0.31599999999999895,7,1.0
68,68,2023-07-13 10:56:01,126.44,26.548,0.6099999999999994,-1.0980000000000025,7,1.0
69,69,2023-07-13 20:24:01,125.83,27.646,0.36299999999999955,0.5139999999999993,7,1.0
70,70,2023-07-14 11:01:01,125.467,27.132,0.23900000000000432,-0.48499999999999943,7,1.0
71,71,2023-07-14 20:27:02,125.228,27.617,-0.6380000000000052,-1.131999999999998,7,1.0
72,72,2023-07-15 11:03:02,125.866,28.749,-0.26200000000000045,0.3309999999999995,7,1.0
73,73,2023-07-15 20:22:02,126.128,28.418,-0.13700000000000045,-0.3180000000000014,7,1.0
74,74,2023-07-16 11:01:02,126.265,28.736,-2.01100000000001,3.3240000000000016,7,1.0
75,75,2023-07-16 20:21:02,128.276,25.412,0.8640000000000043,1.471,7,1.0
76,76,2023-07-17 10:45:02,127.412,23.941,2.8670000000000044,-5.084,7,1.0
77,77,2023-07-17 20:28:02,124.545,29.025,0.49200000000000443,0.7089999999999996,7,1.0
78,78,2023-07-18 11:08:03,124.053,28.316,-1.6340000000000003,2.733999999999998,7,1.0
79,79,2023-07-18 20:32:03,125.687,25.582,-0.5079999999999956,-1.0090000000000003,7,1.0
80,80,2023-07-19 10:55:03,126.195,26.591,0.3669999999999902,-0.7509999999999977,7,1.0
81,81,2023-07-19 20:28:03,125.828,27.342,-0.006999999999990791,-0.12199999999999989,7,1.0
82,82,2023-07-20 10:58:03,125.835,27.464,8.867999999999995,-12.820999999999998,7,1.0
83,83,2023-07-20 20:28:03,116.967,40.285,2.617999999999995,3.0899999999999963,7,1.0
84,84,2023-07-21 12:09:03,114.349,37.195,-9.628,15.774999999999999,7,1.0
85,85,2023-07-21 20:49:03,123.977,21.42,-1.1280000000000001,-2.3459999999999965,7,1.0
86,86,2023-07-22 10:52:04,125.105,23.766,-0.12899999999999068,0.14099999999999824,7,1.0
87,87,2023-07-22 20:40:04,125.234,23.625,-1.2540000000000049,-2.5070000000000014,7,1.0
88,88,2023-07-23 10:51:04,126.488,26.132,0.4969999999999999,-1.036999999999999,7,1.0
89,89,2023-07-23 20:30:04,125.991,27.169,0.37300000000000466,0.559000000000001,7,1.0
90,90,2023-07-24 10:55:04,125.618,26.61,-0.25200000000000955,0.3440000000000012,7,1.0
91,91,2023-07-24 20:33:04,125.87,26.266,-0.12699999999999534,-0.365000000000002,7,1.0
92,92,2023-07-25 10:53:04,125.997,26.631,0.5019999999999953,-1.0629999999999988,7,1.0
93,93,2023-07-25 20:32:04,125.495,27.694,-0.12299999999999045,-0.3620000000000019,7,1.0
94,94,2023-07-26 10:57:05,125.618,28.056,12.25,-17.031000000000002,7,1.0
95,95,2023-07-26 20:31:05,113.368,45.087,0.12699999999999534,-0.028999999999996362,7,1.0
96,96,2023-07-27 12:35:05,113.241,45.116,-13.123999999999995,18.523,7,1.0
97,97,2023-07-27 20:32:05,126.365,26.593,0.2530000000000001,0.3500000000000014,7,1.0
98,98,2023-07-28 10:50:05,126.112,26.243,13.378,-19.357000000000003,7,1.0
99,99,2023-07-28 20:34:05,112.734,45.6,-0.8710000000000093,-1.0219999999999985,7,1.0
100,100,2023-07-29 12:37:05,113.605,46.622,-12.869,17.301,7,1.0
101,101,2023-07-29 20:27:05,126.474,29.321,0.257000000000005,0.32200000000000273,7,1.0
102,102,2023-07-30 10:54:06,126.217,28.999,9.506,-14.312999999999999,7,1.0
103,103,2023-07-30 20:29:06,116.711,43.312,-0.6189999999999998,-0.8780000000000001,7,1.0
104,104,2023-07-31 12:10:06,117.33,44.19,3.382000000000005,-3.6480000000000032,7,1.0
105,105,2023-07-31 20:24:06,113.948,47.838,1.0079999999999956,0.7920000000000016,7,1.0
106,106,2023-08-01 12:37:06,112.94,47.046,-5.992000000000004,6.750999999999998,8,1.0
107,107,2023-08-01 20:32:06,118.932,40.295,0.25799999999999557,0.16400000000000148,8,1.0
108,108,2023-08-02 11:49:06,118.674,40.131,2.3870000000000005,-3.253,8,1.0
109,109,2023-08-02 20:34:06,116.287,43.384,-0.48799999999999955,-0.7700000000000031,8,1.0
110,110,2023-08-03 12:08:07,116.775,44.154,1.26100000000001,-1.6239999999999952,8,1.0
111,111,2023-08-03 20:30:07,115.514,45.778,0.5109999999999957,0.3719999999999999,8,1.0
112,112,2023-08-04 12:18:07,115.003,45.406,-9.988,14.722999999999999,8,1.0
113,113,2023-08-04 20:34:07,124.991,30.683,0.13700000000000045,0.0779999999999994,8,1.0
114,114,2023-08-05 10:58:07,124.854,30.605,12.388999999999996,-17.796000000000003,8,1.0
115,115,2023-08-05 20:35:07,112.465,48.401,0.26400000000001,0.06099999999999994,8,1.0
116,116,2023-08-06 12:37:07,112.201,48.34,-12.734000000000009,18.370000000000005,8,1.0
117,117,2023-08-06 20:37:07,124.935,29.97,0.1419999999999959,0.09299999999999997,8,1.0
118,118,2023-08-07 10:55:08,124.793,29.877,2.5160000000000053,-5.056999999999999,8,1.0
119,119,2023-08-07 20:38:08,122.277,34.934,1.2660000000000053,2.141999999999996,8,1.0
120,120,2023-08-08 11:15:08,121.011,32.792,-6.109000000000009,13.950000000000003,8,1.0
121,121,2023-08-08 20:48:08,127.12,18.842,1.2680000000000007,3.429999999999998,8,1.0
122,122,2023-08-09 10:26:08,125.852,15.412,1.7680000000000007,-5.124999999999998,8,1.0
123,123,2023-08-09 20:58:08,124.084,20.537,-2.2309999999999945,-5.842000000000002,8,1.0
124,124,2023-08-10 10:40:08,126.315,26.379,-0.6039999999999992,1.2620000000000005,8,1.0
125,125,2023-08-10 20:40:08,126.919,25.117,0.7719999999999914,1.7590000000000003,8,1.0
126,126,2023-08-11 10:35:09,126.147,23.358,0.27000000000001023,-0.9009999999999998,8,1.0
127,127,2023-08-11 20:46:09,125.877,24.259,-0.2289999999999992,-0.7940000000000005,8,1.0
128,128,2023-08-12 10:37:09,126.106,25.053,0.02199999999999136,-0.26899999999999835,8,1.0
129,129,2023-08-12 20:44:09,126.084,25.322,-0.35299999999999443,-1.1129999999999995,8,1.0
130,130,2023-08-13 10:37:09,126.437,26.435,3.147999999999996,-7.4360000000000035,8,1.0
131,131,2023-08-13 20:41:09,123.289,33.871,0.1490000000000009,0.05799999999999983,8,1.0
132,132,2023-08-14 11:02:09,123.14,33.813,-0.47400000000000375,0.7540000000000049,8,1.0
133,133,2023-08-14 20:42:09,123.614,33.059,0.6510000000000105,1.1849999999999987,8,1.0
134,134,2023-08-15 10:58:10,122.963,31.874,-1.8500000000000085,4.209,8,1.0
135,135,2023-08-15 20:47:10,124.813,27.665,0.025000000000005684,-0.17999999999999972,8,1.0
136,136,2023-08-16 10:43:10,124.788,27.845,1.277000000000001,-3.418000000000003,8,1.0
137,137,2023-08-16 20:47:10,123.511,31.263,0.15099999999999625,0.09700000000000131,8,1.0
138,138,2023-08-17 10:53:10,123.36,31.166,-1.972999999999999,4.837,8,1.0
139,139,2023-08-17 20:48:10,125.333,26.329,-0.2220000000000084,-0.8670000000000009,8,1.0
140,140,2023-08-18 10:37:10,125.555,27.196,-0.5949999999999989,1.4080000000000013,8,1.0
141,141,2023-08-18 20:46:10,126.15,25.788,0.2810000000000059,0.559000000000001,8,1.0
142,142,2023-08-19 10:32:11,125.869,25.229,-0.22100000000000364,0.3979999999999997,8,1.0
143,143,2023-08-19 20:48:11,126.09,24.831,-0.09600000000000364,-0.5480000000000018,8,1.0
144,144,2023-08-20 10:30:11,126.186,25.379,3.406000000000006,-9.341999999999995,8,1.0
145,145,2023-08-20 20:47:11,122.78,34.721,-0.09399999999999409,-0.527000000000001,8,1.0
146,146,2023-08-21 10:57:11,122.874,35.248,2.9059999999999917,-6.399000000000001,8,1.0
147,147,2023-08-21 20:46:11,119.968,41.647,0.7819999999999965,1.186,8,1.0
148,148,2023-08-22 11:20:11,119.186,40.461,-6.716999999999999,17.192999999999998,8,1.0
149,149,2023-08-22 20:52:11,125.903,23.268,2.035000000000011,7.157,8,1.0
150,150,2023-08-23 10:26:12,123.868,16.111,0.03300000000000125,-0.352999999999998,8,1.0
151,151,2023-08-23 21:08:12,123.835,16.464,-1.967000000000013,-7.530000000000001,8,1.0
152,152,2023-08-24 10:26:12,125.802,23.994,-0.21599999999999397,0.45899999999999963,8,1.0
153,153,2023-08-24 20:52:12,126.018,23.535,0.034000000000006025,-0.1739999999999995,8,1.0
154,154,2023-08-25 10:24:12,125.984,23.709,-0.4650000000000034,1.3949999999999996,8,1.0
155,155,2023-08-25 20:52:12,126.449,22.314,-0.08800000000000807,-0.6239999999999988,8,1.0
156,156,2023-08-26 10:20:12,126.537,22.938,0.16200000000000614,-0.9100000000000001,8,1.0
157,157,2023-08-26 20:51:13,126.375,23.848,0.036000000000001364,-0.18400000000000105,8,1.0
158,158,2023-08-27 10:21:13,126.339,24.032,-1.0889999999999986,3.975999999999999,8,1.0
159,159,2023-08-27 20:51:13,127.428,20.056,0.6619999999999919,2.556000000000001,8,1.0
160,160,2023-08-28 10:12:13,126.766,17.5,1.1620000000000061,-5.225000000000001,8,1.0
161,161,2023-08-28 20:56:13,125.604,22.725,2.1629999999999967,9.420000000000002,8,1.0
162,162,2023-08-29 10:21:13,123.441,13.305,0.1629999999999967,-1.0540000000000003,8,1.0
163,163,2023-08-29 21:13:13,123.278,14.359,-1.8349999999999937,-8.699,8,1.0
164,164,2023-08-30 10:22:13,125.113,23.058,0.2909999999999968,-1.5620000000000012,8,1.0
165,165,2023-08-30 20:58:14,124.822,24.62,-0.4620000000000033,-2.227999999999998,8,1.0
166,166,2023-08-31 10:24:14,125.284,26.848,1.0400000000000063,-4.287000000000003,8,1.0
167,167,2023-08-31 20:54:14,124.244,31.135,3.1650000000000063,13.026,8,1.0
168,168,2023-09-01 10:32:14,121.079,18.109,0.16399999999998727,-1.1609999999999978,9,1.0
169,169,2023-09-01 21:19:14,120.915,19.27,1.291000000000011,6.686999999999999,9,1.0
170,170,2023-09-02 10:33:14,119.624,12.583,-1.835000000000008,11.903,9,1.0
171,171,2023-09-02 21:29:14,121.459,0.68,0.04200000000000159,0.28500000000000003,9,1.0
172,172,2023-09-03 10:18:14,121.417,0.395,1.168999999999997,-8.458,9,1.0
173,173,2023-09-03 21:29:15,120.248,8.853,0.16600000000001103,0.931,9,1.0
174,174,2023-09-04 10:27:15,120.082,7.922,0.2909999999999968,-2.245,9,1.0
175,175,2023-09-04 21:30:15,119.791,10.167,-0.4579999999999984,-3.359,9,1.0
176,176,2023-09-05 10:29:15,120.249,13.526,-1.2090000000000032,8.484,9,1.0
177,177,2023-09-05 21:26:15,121.458,5.042,0.04200000000000159,0.18900000000000006,9,1.0
178,178,2023-09-06 10:19:15,121.416,4.853,-0.08200000000000784,0.5439999999999996,9,1.0
179,179,2023-09-06 21:26:15,121.498,4.309,0.04400000000001114,0.2469999999999999,9,1.0
180,180,2023-09-07 10:18:15,121.454,4.062,0.4199999999999875,-3.7989999999999995,9,1.0
181,181,2023-09-07 21:26:16,121.034,7.861,0.16800000000000637,1.2219999999999995,9,1.0
182,182,2023-09-08 10:21:16,120.866,6.639,-0.33199999999999363,2.9000000000000004,9,1.0
183,183,2023-09-08 21:27:16,121.198,3.739,0.6689999999999969,7.05,9,1.0
184,184,2023-09-09 10:18:16,120.529,-3.311,-0.5820000000000078,7.682,9,1.0
185,185,2023-09-09 21:32:16,121.111,-10.993,-0.08199999999999363,-0.6760000000000002,9,1.0
186,186,2023-09-10 10:13:16,121.193,-10.317,1.543999999999997,-18.637999999999998,9,1.0
187,187,2023-09-10 21:31:16,119.649,8.321,-0.8289999999999935,-8.046000000000001,9,1.0
188,188,2023-09-11 10:25:16,120.478,16.367,-0.5790000000000077,4.846,9,1.0
189,189,2023-09-11 21:24:17,121.057,11.521,0.04399999999999693,0.03300000000000125,9,1.0
190,190,2023-09-12 10:20:17,121.013,11.488,0.29400000000001114,-3.4139999999999997,9,1.0
191,191,2023-09-12 21:24:17,120.719,14.902,0.2949999999999875,2.520999999999999,9,1.0
192,192,2023-09-13 10:22:17,120.424,12.381,-0.08099999999998886,0.41600000000000037,9,1.0
193,193,2023-09-13 21:26:17,120.505,11.965,0.04399999999999693,0.0259999999999998,9,1.0
194,194,2023-09-14 10:21:17,120.461,11.939,-0.9549999999999983,14.008,9,1.0
195,195,2023-09-15 21:32:18,120.073,-8.836,-0.7050000000000125,-15.592,9,1.0
196,196,2023-09-16 10:17:18,120.778,6.756,4.420000000000002,-37.64,9,1.0
197,197,2023-09-16 21:26:18,116.358,44.396,-16.459000000000003,-27.647999999999996,9,1.0
198,198,2023-09-17 10:52:18,132.817,72.044,-5.331999999999994,3.6229999999999905,9,1.0
199,199,2023-09-17 19:14:18,138.149,68.421,11.548000000000002,23.315000000000005,9,1.0
200,200,2023-09-18 10:09:18,126.601,45.106,0.41899999999999693,-2.772999999999996,9,1.0
201,201,2023-09-18 20:46:18,126.182,47.879,1.296999999999997,5.296999999999997,9,1.0
202,202,2023-09-19 10:12:18,124.885,42.582,-0.7029999999999887,3.2749999999999986,9,1.0
203,203,2023-09-21 21:30:19,106.031,70.641,0.04400000000001114,-0.5330000000000013,9,1.0
204,204,2023-09-23 21:29:20,118.479,-31.747,-23.212000000000003,45.355000000000004,9,1.0
205,205,2023-09-24 10:27:20,141.691,-77.102,-2.8319999999999936,-1.6300000000000097,9,1.0
206,206,2023-09-24 18:23:20,144.523,-75.472,1.4189999999999827,-1.1779999999999973,9,1.0
207,207,2023-09-25 10:04:20,143.104,-74.294,0.29300000000000637,-0.26899999999999125,9,1.0
208,208,2023-09-25 18:34:20,142.811,-74.025,15.297000000000011,-22.921000000000006,9,1.0
209,209,2023-09-26 10:06:20,127.514,-51.104,42.42999999999999,29.522000000000006,9,1.0
210,210,2023-09-26 20:36:20,85.084,-80.626,-3.081000000000003,0.11599999999999966,9,1.0
211,211,2023-09-27 15:45:21,88.165,-80.742,-21.58699999999999,-4.503,9,1.0
212,212,2023-09-27 20:11:21,109.752,-76.239,9.668999999999997,-5.160000000000011,9,1.0
213,213,2023-09-29 10:02:21,125.88,-33.455,2.6670000000000016,12.728000000000002,9,1.0
214,214,2023-09-29 20:51:21,123.213,-46.183,0.6659999999999968,-3.5489999999999995,9,1.0
215,215,2023-09-30 10:23:21,122.547,-42.634,-2.832000000000008,-18.025,9,1.0
