,index,First,Longitude,Latitude,Longitude_difference,Latitude_difference,Month,class
216,216,2023-09-30 20:56:21,125.379,-24.609,-8.708999999999989,33.357,9,1.0
217,217,2023-10-01 10:00:22,134.088,-57.966,-0.585000000000008,-1.7390000000000043,10,1.0
218,218,2023-10-01 19:46:22,134.673,-56.227,3.165999999999997,-8.660999999999994,10,1.0
219,219,2023-10-02 09:55:22,131.507,-47.566,0.16499999999999204,-0.17099999999999937,10,1.0
220,220,2023-10-03 21:28:22,103.133,-62.897,0.5390000000000015,-1.117999999999995,10,1.0
221,221,2023-10-05 09:57:23,147.648,-68.49,0.1629999999999825,-0.26200000000000045,10,1.0
222,222,2023-10-05 17:58:23,147.485,-68.228,25.54300000000002,-88.729,10,1.0
223,223,2023-10-06 09:58:23,121.942,20.501,0.03699999999999193,1.6159999999999997,10,1.0
224,224,2023-10-06 21:22:23,121.905,18.885,0.5360000000000014,-7.007999999999999,10,1.0
225,225,2023-10-07 09:58:23,121.369,25.893,-0.46399999999999864,-5.695999999999998,10,1.0
226,226,2023-10-07 21:26:23,121.833,31.589,-23.968999999999994,96.086,10,1.0
227,227,2023-10-08 09:54:23,145.802,-64.497,0.28700000000000614,-0.1419999999999959,10,1.0
228,228,2023-10-08 18:14:23,145.515,-64.355,24.541999999999987,-95.10900000000001,10,1.0
229,229,2023-10-09 09:56:24,120.973,30.754,-0.21599999999999397,-1.2759999999999998,10,1.0
230,230,2023-10-09 21:30:24,121.189,32.03,0.6589999999999918,-6.332999999999998,10,1.0
231,231,2023-10-10 09:54:24,120.53,38.363,-0.5919999999999987,-4.872,10,1.0
232,232,2023-10-10 21:35:24,121.122,43.235,-0.21699999999999875,4.063000000000002,10,1.0
233,233,2023-10-11 09:49:24,121.339,39.172,0.4069999999999965,5.57,10,1.0
234,234,2023-10-11 21:33:24,120.932,33.602,-0.3430000000000035,4.4709999999999965,10,1.0
235,235,2023-10-12 09:52:24,121.275,29.131,0.034000000000006025,1.2560000000000002,10,1.0
236,236,2023-10-12 21:30:24,121.241,27.875,0.031999999999996476,0.5760000000000005,10,1.0
237,237,2023-10-13 09:52:25,121.209,27.299,14.033000000000001,72.033,10,1.0
238,238,2023-10-13 21:30:25,107.176,-44.734,-0.09600000000000364,-0.23400000000000176,10,1.0
239,239,2023-10-14 11:44:25,107.272,-44.5,-14.097999999999999,-69.295,10,1.0
240,240,2023-10-14 21:29:25,121.37,24.795,0.5290000000000106,-3.424999999999997,10,1.0
241,241,2023-10-15 09:51:25,120.841,28.22,-0.472999999999999,-2.777000000000001,10,1.0
242,242,2023-10-15 21:33:25,121.314,30.997,-0.2220000000000084,2.3859999999999992,10,1.0
243,243,2023-10-16 09:47:25,121.536,28.611,0.9039999999999964,7.091000000000001,10,1.0
244,244,2023-10-16 21:31:25,120.632,21.52,0.2780000000000058,-1.4320000000000022,10,1.0
245,245,2023-10-17 09:54:26,120.354,22.952,-0.4749999999999943,-2.6769999999999996,10,1.0
246,246,2023-10-17 21:33:26,120.829,25.629,0.2749999999999915,-1.225999999999999,10,1.0
247,247,2023-10-18 09:50:26,120.554,26.855,-0.6009999999999991,-3.198999999999998,10,1.0
248,248,2023-10-18 21:35:26,121.155,30.054,-1.8520000000000039,12.129999999999999,10,1.0
249,249,2023-10-19 09:45:26,123.007,17.924,0.27300000000001035,2.0169999999999995,10,1.0
250,250,2023-10-19 21:20:26,122.734,15.907,-3.1030000000000086,17.994,10,1.0
251,251,2023-10-20 09:47:26,125.837,-2.087,19.025999999999996,51.358,10,1.0
252,252,2023-10-20 20:55:26,106.811,-53.445,-3.3519999999999897,3.2239999999999966,10,1.0
253,253,2023-10-21 12:19:27,110.163,-56.669,-19.10799999999999,-39.855,10,1.0
254,254,2023-10-21 20:28:27,129.271,-16.814,9.020999999999987,-45.819,10,1.0
255,255,2023-10-22 09:46:27,120.25,29.005,0.019000000000005457,0.6009999999999991,10,1.0
256,256,2023-10-22 21:40:27,120.231,28.404,-0.9830000000000041,5.579000000000001,10,1.0
257,257,2023-10-23 09:46:27,121.214,22.825,-0.10699999999999932,-0.18299999999999983,10,1.0
258,258,2023-10-23 21:32:27,121.321,23.008,-0.23400000000000887,1.5559999999999974,10,1.0
259,259,2023-10-24 09:45:27,121.555,21.452,0.2680000000000007,1.6780000000000008,10,1.0
260,260,2023-10-24 21:30:27,121.287,19.774,0.3920000000000101,-1.631999999999998,10,1.0
261,261,2023-10-25 09:47:28,120.895,21.406,0.013999999999995794,0.38899999999999935,10,1.0
262,262,2023-10-25 21:33:28,120.881,21.017,-0.3610000000000042,2.030999999999999,10,1.0
263,263,2023-10-26 09:47:28,121.242,18.986,-0.9869999999999948,-4.344999999999999,10,1.0
264,264,2023-10-26 21:30:28,122.229,23.331,0.012000000000000455,0.2749999999999986,10,1.0
265,265,2023-10-27 09:39:28,122.217,23.056,1.1359999999999957,5.475000000000001,10,1.0
266,266,2023-10-27 21:30:28,121.081,17.581,0.38700000000000045,-1.5090000000000003,10,1.0
267,267,2023-10-28 09:48:28,120.694,19.09,-0.11299999999999955,-0.2519999999999989,10,1.0
268,268,2023-10-28 21:33:29,120.807,19.342,0.009000000000000341,0.2099999999999973,10,1.0
269,269,2023-10-29 09:47:29,120.798,19.132,-0.117999999999995,-0.2619999999999969,10,1.0
270,270,2023-10-29 21:33:29,120.916,19.394,0.25799999999999557,-0.8450000000000024,10,1.0
271,271,2023-10-30 09:46:29,120.658,20.239,-0.7439999999999998,-2.821999999999999,10,1.0
272,272,2023-10-30 21:35:29,121.402,23.061,0.5049999999999955,-1.7489999999999988,10,1.0
273,273,2023-10-31 09:40:29,120.897,24.81,0.25500000000000966,1.2979999999999983,10,1.0
274,274,2023-10-31 21:39:29,120.642,23.512,-0.6189999999999998,2.713000000000001,10,1.0
275,275,2023-11-01 09:42:29,121.261,20.799,-0.12000000000000455,-0.23600000000000065,11,1.0
276,276,2023-11-01 21:34:30,121.381,21.035,0.001999999999995339,0.2259999999999991,11,1.0
277,277,2023-11-02 09:41:30,121.379,20.809,0.12600000000000477,0.7089999999999996,11,1.0
278,278,2023-11-02 21:34:30,121.253,20.1,0.125,-0.259999999999998,11,1.0
279,279,2023-11-03 09:42:30,121.128,20.36,0.25,1.1479999999999997,11,1.0
280,280,2023-11-03 21:35:30,120.878,19.212,-0.6260000000000048,2.535,11,1.0
281,281,2023-11-04 09:44:30,121.504,16.677,-0.1280000000000001,-0.30700000000000216,11,1.0
282,282,2023-11-04 21:30:30,121.632,16.984,0.6240000000000094,-2.107999999999997,11,1.0
283,283,2023-11-05 09:43:30,121.008,19.092,-0.25200000000000955,-0.718,11,1.0
284,284,2023-11-05 21:35:31,121.26,19.81,-0.0049999999999954525,0.2069999999999972,11,1.0
285,285,2023-11-06 09:41:31,121.265,19.603,0.37000000000000455,1.4810000000000016,11,1.0
286,286,2023-11-06 21:35:31,120.895,18.122,0.617999999999995,-1.9800000000000004,11,1.0
287,287,2023-11-07 09:44:31,120.277,20.102,-0.5079999999999956,-1.5440000000000005,11,1.0
288,288,2023-11-07 21:40:31,120.785,21.646,-0.7580000000000098,2.7540000000000013,11,1.0
289,289,2023-11-08 09:40:31,121.543,18.892,0.6159999999999997,2.2489999999999988,11,1.0
290,290,2023-11-08 21:34:31,120.927,16.643,0.11700000000000443,-0.2530000000000001,11,1.0
291,291,2023-11-09 09:45:31,120.81,16.896,-0.2599999999999909,-0.7210000000000001,11,1.0
292,292,2023-11-09 21:35:32,121.07,17.617,-0.13700000000000045,0.5960000000000001,11,1.0
293,293,2023-11-10 09:43:32,121.207,17.021,-0.7620000000000005,-2.343,11,1.0
294,294,2023-11-10 21:34:32,121.969,19.364,-0.014000000000010004,0.19900000000000162,11,1.0
295,295,2023-11-11 09:37:32,121.983,19.165,0.6099999999999994,2.097999999999999,11,1.0
296,296,2023-11-11 21:34:32,121.373,17.067,0.6090000000000089,-1.7979999999999983,11,1.0
297,297,2023-11-12 09:42:32,120.764,18.865,-0.016000000000005343,0.09099999999999753,11,1.0
298,298,2023-11-12 21:39:32,120.78,18.774,0.48499999999999943,-1.3550000000000004,11,1.0
299,299,2023-11-13 09:42:32,120.295,20.129,0.10800000000000409,0.47900000000000276,11,1.0
300,300,2023-11-13 21:43:33,120.187,19.65,-0.019000000000005457,0.1999999999999993,11,1.0
301,301,2023-11-14 09:43:33,120.206,19.45,-0.769999999999996,-2.161999999999999,11,1.0
302,302,2023-11-14 21:43:33,120.976,21.612,-0.6460000000000008,2.061,11,1.0
303,303,2023-11-15 09:37:33,121.622,19.551,0.8529999999999944,2.674999999999997,11,1.0
304,304,2023-11-15 21:38:33,120.769,16.876,0.22800000000000864,-0.5640000000000001,11,1.0
305,305,2023-11-16 09:44:33,120.541,17.44,-0.2740000000000009,-0.690999999999999,11,1.0
306,306,2023-11-16 21:40:33,120.815,18.131,-0.27200000000000557,0.9110000000000014,11,1.0
307,307,2023-11-17 09:42:33,121.087,17.22,-0.3990000000000009,-1.0459999999999994,11,1.0
308,308,2023-11-17 21:38:34,121.486,18.266,0.47400000000000375,-1.2390000000000008,11,1.0
309,309,2023-11-18 09:39:34,121.012,19.505,0.347999999999999,1.1050000000000004,11,1.0
310,310,2023-11-18 21:42:34,120.664,18.4,-0.2779999999999916,0.8949999999999996,11,1.0
311,311,2023-11-19 09:42:34,120.942,17.505,0.3459999999999894,1.0799999999999983,11,1.0
312,312,2023-11-19 21:40:34,120.596,16.425,0.21999999999999886,-0.5259999999999998,11,1.0
313,313,2023-11-20 09:45:34,120.376,16.951,-0.6550000000000011,-1.7240000000000002,11,1.0
314,314,2023-11-20 21:42:34,121.031,18.675,-0.15399999999999636,0.527000000000001,11,1.0
315,315,2023-11-21 09:40:34,121.185,18.148,0.21999999999999886,0.6999999999999993,11,1.0
316,316,2023-11-21 21:41:35,120.965,17.448,-0.15800000000000125,0.5240000000000009,11,1.0
317,317,2023-11-22 09:42:35,121.123,16.924,-0.4089999999999918,-1.0210000000000008,11,1.0
318,318,2023-11-22 21:40:35,121.532,17.945,0.8400000000000034,-2.1499999999999986,11,1.0
319,319,2023-11-23 09:39:35,120.692,20.095,0.0899999999999892,0.33699999999999974,11,1.0
320,320,2023-11-23 21:47:35,120.602,19.758,0.08800000000000807,-0.13599999999999923,11,1.0
321,321,2023-11-24 09:40:35,120.514,19.894,-0.5370000000000061,-1.296000000000003,11,1.0
322,322,2023-11-24 21:48:35,121.051,21.19,-0.7849999999999966,2.1310000000000002,11,1.0
323,323,2023-11-25 09:36:35,121.836,19.059,0.7129999999999939,1.9480000000000004,11,1.0
324,324,2023-11-25 21:42:36,121.123,17.111,-0.2890000000000015,0.833000000000002,11,1.0
325,325,2023-11-26 09:42:36,121.412,16.278,-0.5409999999999968,-1.3320000000000007,11,1.0
326,326,2023-11-26 21:40:36,121.953,17.61,0.3340000000000032,-0.7830000000000013,11,1.0
327,327,2023-11-27 09:38:36,121.619,18.393,0.20900000000000318,0.6099999999999994,11,1.0
328,328,2023-11-27 21:43:36,121.41,17.783,0.8319999999999936,-2.032,11,1.0
329,329,2023-11-28 09:40:36,120.578,19.815,-0.04099999999999682,-0.022999999999999687,11,1.0
330,330,2023-11-28 21:50:36,120.619,19.838,-0.6670000000000016,1.7460000000000022,11,1.0
331,331,2023-11-29 09:40:37,121.286,18.092,0.33100000000000307,0.8989999999999974,11,1.0
332,332,2023-11-29 21:45:37,120.955,17.193,0.3289999999999935,-0.7609999999999992,11,1.0
333,333,2023-11-30 09:43:37,120.626,17.954,-0.5450000000000017,-1.2859999999999978,11,1.0
334,334,2023-11-30 21:48:37,121.171,19.24,0.20300000000000296,-0.43000000000000327,11,1.0
335,335,2023-12-01 09:39:37,120.968,19.67,0.32800000000000296,0.8690000000000033,12,1.0
336,336,2023-12-01 21:50:37,120.64,18.801,-0.7980000000000018,2.0229999999999997,12,1.0
337,337,2023-12-02 09:42:37,121.438,16.778,-0.046999999999997044,-0.060000000000002274,12,1.0
338,338,2023-12-02 21:44:37,121.485,16.838,0.07800000000000296,-0.13799999999999812,12,1.0
339,339,2023-12-03 09:42:38,121.407,16.976,0.32500000000000284,0.8469999999999978,12,1.0
340,340,2023-12-03 21:45:38,121.082,16.129,0.19999999999998863,-0.43900000000000006,12,1.0
341,341,2023-12-04 09:45:38,120.882,16.568,-0.5510000000000019,-1.2850000000000001,12,1.0
342,342,2023-12-04 21:47:38,121.433,17.853,0.07400000000001228,-0.12599999999999767,12,1.0
343,343,2023-12-05 09:41:38,121.359,17.979,-0.6770000000000067,-1.561,12,1.0
344,344,2023-12-05 21:48:38,122.036,19.54,-0.17799999999999727,0.4710000000000001,12,1.0
345,345,2023-12-06 09:36:38,122.214,19.069,0.6989999999999981,1.7070000000000007,12,1.0
346,346,2023-12-06 21:47:38,121.515,17.362,-0.4269999999999925,1.061,12,1.0
347,347,2023-12-07 09:42:39,121.942,16.301,0.19599999999999795,0.5059999999999985,12,1.0
348,348,2023-12-07 21:44:39,121.746,15.795,0.19499999999999318,-0.4300000000000015,12,1.0
349,349,2023-12-08 09:44:39,121.551,16.225,-0.05499999999999261,-0.09499999999999886,12,1.0
350,350,2023-12-08 21:46:39,121.606,16.32,0.1939999999999884,-0.4250000000000007,12,1.0
351,351,2023-12-09 09:44:39,121.412,16.745,-0.3059999999999974,-0.6859999999999999,12,1.0
352,352,2023-12-09 21:48:39,121.718,17.431,0.06900000000000261,-0.12599999999999767,12,1.0
353,353,2023-12-10 09:42:39,121.649,17.557,0.3200000000000074,0.7809999999999988,12,1.0
354,354,2023-12-10 21:49:39,121.329,16.776,0.06999999999999318,-0.13299999999999912,12,1.0
355,355,2023-12-11 09:45:40,121.259,16.909,0.06700000000000728,0.18599999999999994,12,1.0
356,356,2023-12-11 21:50:40,121.192,16.723,-0.18300000000000693,0.4540000000000006,12,1.0
357,357,2023-12-12 09:46:40,121.375,16.269,-0.0589999999999975,-0.11200000000000188,12,1.0
358,358,2023-12-12 21:49:40,121.434,16.381,-0.058000000000006935,0.16000000000000014,12,1.0
359,359,2023-12-13 09:46:40,121.492,16.221,-0.5589999999999975,-1.2729999999999997,12,1.0
360,360,2023-12-13 21:49:40,122.051,17.494,1.1899999999999977,-2.6930000000000014,12,1.0
361,361,2023-12-14 09:42:40,120.861,20.187,0.4420000000000073,1.0259999999999998,12,1.0
362,362,2023-12-14 21:59:40,120.419,19.161,-0.43300000000000693,1.0080000000000027,12,1.0
363,363,2023-12-15 09:46:41,120.852,18.153,-0.18500000000000227,-0.4039999999999999,12,1.0
364,364,2023-12-15 21:56:41,121.037,18.557,0.43900000000000716,-0.9790000000000028,12,1.0
365,365,2023-12-16 09:45:41,120.598,19.536,0.8149999999999977,1.8670000000000009,12,1.0
366,366,2023-12-16 22:00:41,119.783,17.669,-3.6850000000000023,8.593,12,1.0
367,367,2023-12-17 09:52:41,123.468,9.076,-0.9359999999999928,-2.192,12,1.0
368,368,2023-12-17 21:31:41,124.404,11.268,3.4380000000000024,-7.927,12,1.0
369,369,2023-12-18 09:45:41,120.966,19.195,0.06499999999999773,0.15899999999999892,12,1.0
370,370,2023-12-18 21:59:41,120.901,19.036,-0.0589999999999975,0.142000000000003,12,1.0
371,371,2023-12-19 09:46:42,120.96,18.894,0.06299999999998818,0.14999999999999858,12,1.0
372,372,2023-12-19 21:59:42,120.897,18.744,-0.43599999999999284,0.9959999999999987,12,1.0
373,373,2023-12-20 09:47:42,121.333,17.748,-0.4369999999999976,-0.9869999999999983,12,1.0
374,374,2023-12-20 21:56:42,121.77,18.735,0.6880000000000024,-1.5420000000000016,12,1.0
375,375,2023-12-21 09:44:42,121.082,20.277,0.4379999999999882,0.9819999999999993,12,1.0
376,376,2023-12-21 22:02:42,120.644,19.295,-0.3119999999999976,0.703000000000003,12,1.0
377,377,2023-12-22 09:48:42,120.956,18.592,0.3149999999999977,0.7109999999999985,12,1.0
378,378,2023-12-22 22:00:42,120.641,17.881,-0.30999999999998806,0.7020000000000017,12,1.0
379,379,2023-12-23 09:51:43,120.951,17.179,-0.18700000000001182,-0.43100000000000094,12,1.0
380,380,2023-12-23 21:58:43,121.138,17.61,-0.1869999999999976,0.41999999999999815,12,1.0
381,381,2023-12-24 09:50:43,121.325,17.19,0.4380000000000024,0.9960000000000022,12,1.0
382,382,2023-12-24 21:57:43,120.887,16.194,0.3130000000000024,-0.7270000000000003,12,1.0
383,383,2023-12-25 09:54:43,120.574,16.921,-0.4369999999999976,-1.0090000000000003,12,1.0
384,384,2023-12-25 22:00:43,121.011,17.93,-0.5589999999999975,1.2680000000000007,12,1.0
385,385,2023-12-26 09:51:43,121.57,16.662,-0.3090000000000117,-0.7230000000000025,12,1.0
386,386,2023-12-26 21:56:44,121.879,17.385,0.4380000000000024,-1.0169999999999995,12,1.0
387,387,2023-12-27 09:49:44,121.441,18.402,1.0630000000000024,2.426,12,1.0
388,388,2023-12-27 22:00:44,120.378,15.976,-0.31099999999999284,0.7060000000000013,12,1.0
389,389,2023-12-28 09:58:44,120.689,15.27,-0.3100000000000023,-0.740000000000002,12,1.0
390,390,2023-12-28 21:58:44,120.999,16.01,0.43899999999999295,-1.036999999999999,12,1.0
391,391,2023-12-29 09:56:44,120.56,17.047,-0.18500000000000227,-0.4499999999999993,12,1.0
392,392,2023-12-29 22:02:44,120.745,17.497,-0.5579999999999927,1.2710000000000008,12,1.0
393,393,2023-12-30 09:55:44,121.303,16.226,-0.43300000000000693,-1.0300000000000011,12,1.0
394,394,2023-12-30 21:58:45,121.736,17.256,-0.3100000000000023,0.6939999999999991,12,1.0
395,395,2023-12-31 09:52:45,122.046,16.562,0.6910000000000025,1.5930000000000017,12,1.0
396,396,2023-12-31 21:56:45,121.355,14.969,0.3160000000000025,-0.7690000000000001,12,1.0
397,397,2024-01-01 09:58:45,121.039,15.738,-0.4339999999999975,-1.0470000000000006,1,1.0
398,398,2024-01-01 21:59:45,121.473,16.785,-0.18300000000000693,0.3999999999999986,1,1.0
399,399,2024-01-02 09:55:45,121.656,16.385,-0.057999999999992724,-0.16899999999999693,1,1.0
400,400,2024-01-02 21:58:45,121.714,16.554,0.19400000000000261,-0.4930000000000021,1,1.0
401,401,2024-01-03 09:55:45,121.52,17.047,0.4440000000000026,1.0169999999999995,1,1.0
402,402,2024-01-03 22:00:46,121.076,16.03,0.8179999999999978,-1.9740000000000002,1,1.0
403,403,2024-01-04 09:59:46,120.258,18.004,-0.4309999999999974,-1.0569999999999986,1,1.0
404,404,2024-01-04 22:07:46,120.689,19.061,-2.305000000000007,5.4670000000000005,1,1.0
405,405,2024-01-05 09:56:46,122.994,13.594,-0.055999999999997385,-0.16800000000000104,1,1.0
406,406,2024-01-05 21:49:46,123.05,13.762,1.8190000000000026,-4.420999999999999,1,1.0
407,407,2024-01-06 09:56:46,121.231,18.183,0.3199999999999932,0.718,1,1.0
408,408,2024-01-06 22:04:46,120.911,17.465,-0.3019999999999925,0.6810000000000009,1,1.0
409,409,2024-01-07 09:59:46,121.213,16.784,-0.30100000000000193,-0.7780000000000022,1,1.0
410,410,2024-01-07 22:02:47,121.514,17.562,0.945999999999998,-2.3279999999999994,1,1.0
411,411,2024-01-08 09:57:47,120.568,19.89,0.07299999999999329,0.11299999999999955,1,1.0
412,412,2024-01-08 22:10:47,120.495,19.777,-1.0519999999999925,2.4890000000000008,1,1.0
413,413,2024-01-09 09:58:47,121.547,17.288,-0.3020000000000067,-0.7929999999999993,1,1.0
414,414,2024-01-09 22:02:47,121.849,18.081,0.19899999999999807,-0.5470000000000006,1,1.0
415,415,2024-01-10 09:56:47,121.65,18.628,0.45000000000000284,1.0429999999999993,1,1.0
416,416,2024-01-10 22:04:47,121.2,17.585,-0.17300000000000182,0.3670000000000009,1,1.0
417,417,2024-01-11 10:00:47,121.373,17.218,0.32800000000000296,0.7590000000000003,1,1.0
418,418,2024-01-11 22:03:48,121.045,16.459,0.7010000000000076,-1.8170000000000002,1,1.0
419,419,2024-01-12 10:03:48,120.344,18.276,-0.4230000000000018,-1.1239999999999988,1,1.0
420,420,2024-01-12 22:09:48,120.767,19.4,-0.046999999999997044,0.04299999999999926,1,1.0
421,421,2024-01-13 10:00:48,120.814,19.357,0.8279999999999887,2.012999999999998,1,1.0
422,422,2024-01-13 22:09:48,119.986,17.344,-1.0459999999999923,2.6190000000000015,1,1.0
423,423,2024-01-14 10:07:48,121.032,14.725,-0.5450000000000017,-1.4719999999999995,1,1.0
424,424,2024-01-14 22:01:48,121.577,16.197,0.33199999999999363,-0.929000000000002,1,1.0
425,425,2024-01-15 10:03:48,121.245,17.126,0.3329999999999984,0.7920000000000016,1,1.0
