,index,First,Longitude,Latitude,Longitude_difference,Latitude_difference,Month,class
426,426,2024-01-15 22:04:49,120.912,16.334,0.20600000000000307,-0.6120000000000019,1,1.0
427,427,2024-01-16 10:06:49,120.706,16.946,-0.2920000000000016,-0.8439999999999976,1,1.0
428,428,2024-01-16 22:06:49,120.998,17.79,-0.1670000000000016,0.3569999999999993,1,1.0
429,429,2024-01-17 10:04:49,121.165,17.433,-0.4159999999999968,-1.1819999999999986,1,1.0
430,430,2024-01-17 22:05:49,121.581,18.615,0.08400000000000318,-0.31400000000000006,1,1.0
431,431,2024-01-18 10:01:49,121.497,18.929,0.4609999999999985,1.131999999999998,1,1.0
432,432,2024-01-18 22:06:49,121.036,17.797,0.21300000000000807,-0.661999999999999,1,1.0
433,433,2024-01-19 10:05:49,120.823,18.459,-0.16100000000000136,-0.5300000000000011,1,1.0
434,434,2024-01-19 22:08:50,120.984,18.989,-0.038000000000010914,0.0,1,1.0
435,435,2024-01-20 10:04:50,121.022,18.989,-0.28600000000000136,-0.879999999999999,1,1.0
436,436,2024-01-20 22:08:50,121.308,19.869,0.08900000000001285,-0.35300000000000153,1,1.0
437,437,2024-01-21 10:02:50,121.219,20.222,-0.0350000000000108,-0.21099999999999852,1,1.0
438,438,2024-01-21 22:09:50,121.254,20.433,-0.1599999999999966,0.3210000000000015,1,1.0
439,439,2024-01-22 10:02:50,121.414,20.112,0.34199999999999875,0.8319999999999972,1,1.0
440,440,2024-01-22 22:08:50,121.072,19.28,-0.1559999999999917,0.3230000000000004,1,1.0
441,441,2024-01-23 10:05:50,121.228,18.957,-0.030000000000001137,-0.1999999999999993,1,1.0
442,442,2024-01-23 22:07:51,121.258,19.157,-0.2810000000000059,0.6849999999999987,1,1.0
443,443,2024-01-24 10:05:51,121.539,18.472,-0.030000000000001137,-0.20399999999999707,1,1.0
444,444,2024-01-24 22:05:51,121.569,18.676,0.22100000000000364,-0.7600000000000016,1,1.0
445,445,2024-01-25 10:05:51,121.348,19.436,0.8460000000000036,2.3569999999999993,1,1.0
446,446,2024-01-25 22:07:51,120.502,17.079,-0.028000000000005798,-0.030000000000001137,1,1.0
447,447,2024-01-26 10:12:51,120.53,17.109,-0.025000000000005684,-0.19099999999999895,1,1.0
448,448,2024-01-26 22:07:51,120.555,17.3,0.2260000000000133,-0.8009999999999984,1,1.0
449,449,2024-01-27 10:12:52,120.329,18.101,-0.15000000000000568,-0.5839999999999996,1,1.0
450,450,2024-01-27 22:09:52,120.479,18.685,0.2259999999999991,-0.8220000000000027,1,1.0
451,451,2024-01-28 10:11:52,120.253,19.507,-0.02400000000000091,-0.21599999999999753,1,1.0
452,452,2024-01-28 22:11:52,120.277,19.723,-0.39799999999999613,1.0849999999999973,1,1.0
453,453,2024-01-29 10:11:52,120.675,18.638,0.4789999999999992,1.363000000000003,1,1.0
454,454,2024-01-29 22:08:52,120.196,17.275,-0.1460000000000008,0.3319999999999972,1,1.0
455,455,2024-01-30 10:15:52,120.342,16.943,-0.14300000000000068,-0.5919999999999987,1,1.0
456,456,2024-01-30 22:07:52,120.485,17.535,-0.2680000000000007,0.7270000000000003,1,1.0
457,457,2024-01-31 10:14:53,120.753,16.808,-0.018000000000000682,-0.1960000000000015,1,1.0
458,458,2024-01-31 22:05:53,120.771,17.004,0.10699999999999932,-0.49599999999999866,1,1.0
459,459,2024-02-01 10:14:53,120.664,17.5,-0.14100000000000534,-0.620000000000001,2,1.0
460,460,2024-02-01 22:06:53,120.805,18.12,-0.39099999999999113,1.1610000000000014,2,1.0
461,461,2024-02-02 10:13:53,121.196,16.959,-0.015000000000000568,-0.19900000000000162,2,1.0
462,462,2024-02-02 22:03:53,121.211,17.158,-0.1389999999999958,0.32800000000000296,2,1.0
463,463,2024-02-03 10:13:53,121.35,16.83,0.23799999999999955,0.6809999999999974,2,1.0
464,464,2024-02-03 22:02:53,121.112,16.149,0.11499999999999488,-0.5519999999999996,2,1.0
465,465,2024-02-04 10:15:54,120.997,16.701,-0.01099999999999568,-0.1980000000000004,2,1.0
466,466,2024-02-04 22:03:54,121.008,16.899,0.11399999999999011,-0.5730000000000004,2,1.0
467,467,2024-02-05 10:15:54,120.894,17.472,-0.6349999999999909,-2.4659999999999975,2,1.0
468,468,2024-02-05 22:04:54,121.529,19.938,-0.38400000000000034,1.2010000000000005,2,1.0
469,469,2024-02-06 10:10:54,121.913,18.737,0.6169999999999902,2.1019999999999968,2,1.0
470,470,2024-02-06 22:01:54,121.296,16.635,0.49200000000000443,-2.0249999999999986,2,1.0
471,471,2024-02-07 10:15:54,120.804,18.66,-0.3790000000000049,-1.6320000000000014,2,1.0
472,472,2024-02-07 22:05:54,121.183,20.292,-0.2539999999999907,0.7490000000000023,2,1.0
473,473,2024-02-08 10:12:55,121.437,19.543,0.4959999999999951,1.7109999999999985,2,1.0
474,474,2024-02-08 22:03:55,120.941,17.832,0.12100000000000932,-0.6769999999999996,2,1.0
475,475,2024-02-09 10:16:55,120.82,18.509,0.2459999999999951,0.777000000000001,2,1.0
476,476,2024-02-09 22:04:55,120.574,17.732,-0.001999999999995339,-0.1960000000000015,2,1.0
477,477,2024-02-10 10:18:55,120.576,17.928,-0.0020000000000095497,-0.21799999999999997,2,1.0
478,478,2024-02-10 22:04:55,120.578,18.146,-0.125,0.30600000000000094,2,1.0
479,479,2024-02-11 10:18:55,120.703,17.84,0.12700000000000955,0.31899999999999906,2,1.0
480,480,2024-02-11 22:03:55,120.576,17.521,0.1280000000000001,-0.7680000000000007,2,1.0
481,481,2024-02-12 10:19:56,120.448,18.289,-0.24800000000000466,-1.311,2,1.0
482,482,2024-02-12 22:04:56,120.696,19.6,0.37699999999999534,-1.9109999999999978,2,1.0
483,483,2024-02-13 10:17:56,120.319,21.511,-1.1219999999999999,-5.179000000000002,2,1.0
484,484,2024-02-13 22:07:56,121.441,26.69,-0.8709999999999951,3.468,2,1.0
485,485,2024-02-14 10:08:56,122.312,23.222,0.5049999999999955,1.971,2,1.0
486,486,2024-02-14 22:00:56,121.807,21.251,0.13100000000000023,-0.911999999999999,2,1.0
487,487,2024-02-15 10:12:56,121.676,22.163,1.2579999999999956,5.663,2,1.0
488,488,2024-02-15 22:01:56,120.418,16.5,-0.7409999999999997,3.3689999999999998,2,1.0
489,489,2024-02-16 10:22:57,121.159,13.131,0.008000000000009777,-0.1509999999999998,2,1.0
490,490,2024-02-16 21:55:57,121.151,13.282,0.5090000000000003,-2.7590000000000003,2,1.0
491,491,2024-02-17 10:22:57,120.642,16.041,-0.49099999999999966,-2.7639999999999993,2,1.0
492,492,2024-02-17 21:59:57,121.133,18.805,0.3849999999999909,-2.3069999999999986,2,1.0
493,493,2024-02-18 10:18:57,120.748,21.112,0.2610000000000099,1.0239999999999974,2,1.0
494,494,2024-02-18 22:02:57,120.487,20.088,-0.23799999999999955,0.9470000000000027,2,1.0
495,495,2024-02-19 10:20:57,120.725,19.141,0.013999999999995794,-0.25500000000000256,2,1.0
496,496,2024-02-19 22:00:57,120.711,19.396,-0.23499999999999943,0.9780000000000015,2,1.0
497,497,2024-02-20 10:20:58,120.946,18.418,-0.23700000000000898,-1.693999999999999,2,1.0
498,498,2024-02-20 21:58:58,121.183,20.112,-0.23499999999999943,1.004999999999999,2,1.0
499,499,2024-02-21 10:18:58,121.418,19.107,0.26500000000000057,1.2219999999999978,2,1.0
500,500,2024-02-21 21:56:58,121.153,17.885,-0.10999999999999943,0.3210000000000015,2,1.0
501,501,2024-02-22 10:20:58,121.263,17.564,0.2670000000000101,1.315999999999999,2,1.0
502,502,2024-02-22 21:55:58,120.996,16.248,0.7669999999999959,-5.253999999999998,2,1.0
503,503,2024-02-23 10:22:58,120.229,21.502,-0.23099999999999454,-1.9820000000000029,2,1.0
504,504,2024-02-23 22:01:58,120.46,23.484,-1.980000000000004,12.721000000000002,2,1.0
505,505,2024-02-24 10:20:59,122.44,10.763,0.018999999999991246,-0.09500000000000064,2,1.0
506,506,2024-02-24 21:45:59,122.421,10.858,1.1450000000000102,-8.236999999999998,2,1.0
507,507,2024-02-25 10:20:59,121.276,19.095,0.14499999999999602,0.597999999999999,2,1.0
508,508,2024-02-25 21:54:59,121.131,18.497,0.01999999999999602,-0.6090000000000018,2,1.0
509,509,2024-02-26 10:21:59,121.111,19.106,0.27200000000000557,1.596,2,1.0
510,510,2024-02-26 21:54:59,120.839,17.51,0.021000000000000796,-0.6259999999999977,2,1.0
511,511,2024-02-27 10:23:59,120.818,18.136,-0.22500000000000853,-2.336000000000002,2,1.0
512,512,2024-02-27 21:54:59,121.043,20.472,-0.22499999999999432,1.3210000000000015,2,1.0
513,513,2024-02-28 10:22:00,121.268,19.151,0.27299999999999613,1.8129999999999988,2,1.0
514,514,2024-02-28 21:53:00,120.995,17.338,0.1490000000000009,-1.850999999999999,2,1.0
515,515,2024-02-29 10:24:00,120.846,19.189,-0.22499999999999432,-2.7270000000000003,2,1.0
516,516,2024-02-29 21:54:00,121.071,21.916,0.14999999999999147,-2.227999999999998,2,1.0
517,517,2024-03-01 10:22:00,120.921,24.144,0.27600000000001046,1.9669999999999987,3,1.0
518,518,2024-03-01 21:55:00,120.645,22.177,-0.3470000000000084,2.853999999999999,3,1.0
519,519,2024-03-02 10:24:00,120.992,19.323,-0.2219999999999942,-3.1660000000000004,3,1.0
520,520,2024-03-02 21:52:01,121.214,22.489,0.5279999999999916,-7.286999999999999,3,1.0
521,521,2024-03-03 10:22:01,120.686,29.776,-0.09799999999999898,-2.7360000000000007,3,1.0
522,522,2024-03-03 21:56:01,120.784,32.512,-0.4719999999999942,4.885000000000002,3,1.0
523,523,2024-03-04 10:21:01,121.256,27.627,0.5289999999999964,5.966999999999999,3,1.0
524,524,2024-03-04 21:52:01,120.727,21.66,-0.0969999999999942,0.2920000000000016,3,1.0
525,525,2024-03-05 10:25:01,120.824,21.368,-0.46999999999999886,-8.756,3,1.0
526,526,2024-03-05 21:51:01,121.294,30.124,-1.8440000000000083,25.444,3,1.0
527,527,2024-03-06 10:21:01,123.138,4.68,0.4070000000000107,4.593,3,1.0
528,528,2024-03-06 21:36:02,122.731,0.087,1.7809999999999917,-27.137,3,1.0
529,529,2024-03-07 10:24:02,120.95,27.224,-0.2189999999999941,-8.562999999999999,3,1.0
530,530,2024-03-07 21:50:02,121.169,35.787,0.0309999999999917,-3.541000000000004,3,1.0
531,531,2024-03-15 10:21:04,123.033,-3.122,0.5360000000000014,12.005,3,1.0
532,532,2024-03-23 21:37:06,121.023,7.623,0.1629999999999967,4.569000000000001,3,1.0
533,533,2024-03-24 10:27:06,120.86,3.054,-0.08799999999999386,2.585,3,1.0
534,534,2024-03-24 21:38:06,120.948,0.469,0.2879999999999967,9.5,3,1.0
535,535,2024-03-27 21:36:07,121.592,-7.456,-0.5880000000000081,-11.023,3,1.0
536,536,2024-03-28 10:21:07,122.18,3.567,0.7880000000000109,-9.696,3,1.0
537,537,2024-03-28 21:31:07,121.392,13.263,1.0379999999999967,13.727,3,1.0
538,538,2024-03-29 10:27:07,120.354,-0.464,0.4140000000000015,-5.623,3,1.0
539,539,2024-03-29 21:39:07,119.94,5.159,-0.5859999999999985,-6.295000000000001,3,1.0
540,540,2024-03-30 10:30:08,120.526,11.454,-0.0870000000000033,1.2960000000000012,3,1.0
541,541,2024-03-30 21:34:08,120.613,10.158,-0.21299999999999386,-1.7010000000000005,3,1.0
542,542,2024-03-31 10:29:08,120.826,11.859,-0.21300000000000807,2.407,3,1.0
543,543,2024-03-31 21:32:08,121.039,9.452,0.28700000000000614,3.122,3,1.0
544,544,2024-04-01 10:27:08,120.752,6.33,-0.33899999999999864,3.665,4,1.0
545,545,2024-04-01 21:34:08,121.091,2.665,-0.5880000000000081,-5.543,4,1.0
546,546,2024-04-02 10:24:08,121.679,8.208,10.165000000000006,-43.691,4,1.0
547,547,2024-04-02 21:29:08,111.514,51.899,-0.7120000000000033,-0.8810000000000002,4,1.0
548,548,2024-04-03 11:45:09,112.226,52.78,-12.090999999999994,56.667,4,1.0
549,549,2024-04-03 21:23:09,124.317,-3.887,-2.9650000000000034,-23.631,4,1.0
550,550,2024-04-04 10:08:09,127.282,19.744,0.28600000000000136,-1.2719999999999985,4,1.0
551,551,2024-04-04 20:59:09,126.996,21.016,0.28600000000000136,2.131999999999998,4,1.0
552,552,2024-04-05 10:10:09,126.71,18.884,0.2849999999999966,-1.2590000000000003,4,1.0
553,553,2024-04-05 21:01:09,126.425,20.143,-0.09000000000000341,-0.09199999999999875,4,1.0
554,554,2024-04-06 10:12:09,126.515,20.235,-0.33799999999999386,2.312999999999999,4,1.0
555,555,2024-04-06 21:00:09,126.853,17.922,0.16199999999999193,1.3000000000000007,4,1.0
556,556,2024-04-07 10:09:10,126.691,16.622,-0.590999999999994,3.8599999999999994,4,1.0
557,557,2024-04-07 21:01:10,127.282,12.762,-1.090999999999994,-5.937999999999999,4,1.0
558,558,2024-04-08 10:04:10,128.373,18.7,0.15899999999999181,-0.4740000000000002,4,1.0
559,559,2024-04-08 20:52:10,128.214,19.174,1.0339999999999918,5.961,4,1.0
560,560,2024-04-09 10:05:10,127.18,13.213,0.7830000000000013,-3.981,4,1.0
561,561,2024-04-09 21:00:10,126.397,17.194,-0.34199999999999875,-1.4060000000000024,4,1.0
562,562,2024-04-10 10:11:10,126.739,18.6,12.287000000000006,-33.791,4,1.0
563,563,2024-04-10 20:57:10,114.452,52.391,-0.2150000000000034,0.07499999999999574,4,1.0
564,564,2024-04-11 11:49:11,114.667,52.316,-12.344999999999999,33.919000000000004,4,1.0
565,565,2024-04-11 20:55:11,127.012,18.397,-0.09399999999999409,-0.12600000000000122,4,1.0
566,566,2024-04-12 10:10:11,127.106,18.523,8.658000000000001,-26.416999999999998,4,1.0
567,567,2024-04-12 20:54:11,118.448,44.94,-0.5940000000000083,-0.7690000000000055,4,1.0
568,568,2024-04-13 11:19:11,119.042,45.709,-8.346000000000004,24.184000000000005,4,1.0
569,569,2024-04-13 20:49:11,127.388,21.525,0.2810000000000059,1.471,4,1.0
570,570,2024-04-14 10:12:11,127.107,20.054,-0.8430000000000035,3.915999999999997,4,1.0
571,571,2024-04-14 20:51:11,127.95,16.138,-0.3430000000000035,-1.2399999999999984,4,1.0
572,572,2024-04-15 10:05:12,128.293,17.378,23.533,-43.617,4,1.0
573,573,2024-04-15 20:48:12,104.76,60.995,-0.2219999999999942,0.1280000000000001,4,1.0
574,574,2024-04-16 13:13:12,104.982,60.867,-21.849999999999994,36.931,4,1.0
575,575,2024-04-16 20:46:12,126.832,23.936,-0.3470000000000084,-0.9029999999999987,4,1.0
576,576,2024-04-17 10:18:12,127.179,24.839,0.5280000000000058,-1.4520000000000017,4,1.0
577,577,2024-04-17 20:43:12,126.651,26.291,-0.347999999999999,-0.8030000000000008,4,1.0
578,578,2024-04-18 10:22:12,126.999,27.094,-0.8460000000000036,3.046000000000003,4,1.0
579,579,2024-04-18 20:40:12,127.845,24.048,0.6539999999999964,2.5159999999999982,4,1.0
580,580,2024-04-19 10:15:13,127.191,21.532,0.7759999999999962,-2.3550000000000004,4,1.0
581,581,2024-04-19 20:45:13,126.415,23.887,0.4000000000000057,1.6000000000000014,4,1.0
582,582,2024-04-20 10:21:13,126.015,22.287,-1.3499999999999943,4.980999999999998,4,1.0
583,583,2024-04-20 20:48:13,127.365,17.306,0.3999999999999915,1.6930000000000014,4,1.0
584,584,2024-04-21 10:10:13,126.965,15.613,0.6490000000000009,-2.1529999999999987,4,1.0
585,585,2024-04-21 20:51:13,126.316,17.766,-0.3509999999999991,-1.0070000000000014,4,1.0
586,586,2024-04-22 10:15:13,126.667,18.773,-0.09999999999999432,0.5609999999999999,4,1.0
587,587,2024-04-22 20:48:13,126.767,18.212,-0.9750000000000085,-3.0040000000000013,4,1.0
588,588,2024-04-23 10:14:14,127.742,21.216,1.7720000000000056,-5.0589999999999975,4,1.0
589,589,2024-04-23 20:40:14,125.97,26.275,-0.47799999999999443,-1.0579999999999998,4,1.0
590,590,2024-04-24 10:28:14,126.448,27.333,-0.4790000000000134,1.5670000000000002,4,1.0
591,591,2024-04-24 20:36:14,126.927,25.766,1.2710000000000008,3.916999999999998,4,1.0
592,592,2024-04-25 10:24:14,125.656,21.849,0.7700000000000102,-2.024000000000001,4,1.0
593,593,2024-04-25 20:46:14,124.886,23.873,-1.855000000000004,-4.7159999999999975,4,1.0
594,594,2024-04-26 10:30:14,126.741,28.589,-0.1039999999999992,0.5079999999999991,4,1.0
595,595,2024-04-26 20:31:14,126.845,28.081,0.5210000000000008,1.570999999999998,4,1.0
596,596,2024-04-27 10:29:15,126.324,26.51,-2.3570000000000135,6.772000000000002,4,1.0
597,597,2024-04-27 20:35:15,128.681,19.738,4.018000000000015,13.471,4,1.0
598,598,2024-04-28 10:10:15,124.663,6.267,12.268,-32.111999999999995,4,1.0
599,599,2024-04-28 21:07:15,112.395,38.379,-2.734000000000009,-4.173000000000002,4,1.0
600,600,2024-04-29 11:48:15,115.129,42.552,-13.985,33.007999999999996,4,1.0
601,601,2024-04-29 20:45:15,129.114,9.544,-1.1099999999999852,-3.520999999999999,4,1.0
602,602,2024-04-30 09:56:15,130.224,13.065,4.141999999999996,-11.628000000000002,4,1.0
603,603,2024-04-30 20:36:15,126.082,24.693,-0.8590000000000089,-1.9019999999999975,4,1.0
604,604,2024-05-01 10:29:16,126.941,26.595,13.015,-21.343000000000004,5,1.0
605,605,2024-05-01 20:29:16,113.926,47.938,-29.11399999999999,-16.583,5,1.0
606,606,2024-05-02 12:13:16,143.04,64.521,-3.1129999999999995,1.0600000000000023,5,1.0
607,607,2024-05-02 16:36:16,146.153,63.461,25.763999999999996,15.930999999999997,5,1.0
608,608,2024-05-03 11:48:16,120.389,47.53,4.5120000000000005,-4.176000000000002,5,1.0
609,609,2024-05-03 20:02:16,115.877,51.706,-1.3640000000000043,-0.931999999999995,5,1.0
610,610,2024-05-04 12:24:16,117.241,52.638,-17.36399999999999,23.517999999999997,5,1.0
611,611,2024-05-04 19:51:16,134.605,29.12,0.012000000000000455,0.2240000000000002,5,1.0
612,612,2024-05-05 10:05:17,134.593,28.896,1.8839999999999861,-3.5519999999999996,5,1.0
613,613,2024-05-05 19:51:17,132.709,32.448,3.8840000000000146,8.358,5,1.0
614,614,2024-05-06 10:20:17,128.825,24.09,0.7579999999999814,-1.5489999999999995,5,1.0
615,615,2024-05-06 20:22:17,128.067,25.639,1.007000000000005,2.4719999999999978,5,1.0
616,616,2024-05-07 10:26:17,127.06,23.167,1.132000000000005,-2.3949999999999996,5,1.0
617,617,2024-05-07 20:30:17,125.928,25.562,-1.1170000000000044,-2.2029999999999994,5,1.0
618,618,2024-05-08 10:35:17,127.045,27.765,0.5079999999999956,-0.8550000000000004,5,1.0
619,619,2024-05-08 20:21:18,126.537,28.62,-0.24499999999999034,-0.31099999999999994,5,1.0
620,620,2024-05-09 10:39:18,126.782,28.931,0.12899999999999068,-0.07900000000000063,5,1.0
621,621,2024-05-09 20:19:18,126.653,29.01,-0.3709999999999951,-0.5449999999999982,5,1.0
622,622,2024-05-10 10:40:18,127.024,29.555,-1.9969999999999857,4.178000000000001,5,1.0
623,623,2024-05-10 20:16:18,129.021,25.377,1.377999999999986,3.154,5,1.0
624,624,2024-05-11 10:24:18,127.643,22.223,1.3769999999999953,-2.841000000000001,5,1.0
625,625,2024-05-11 20:27:18,126.266,25.064,-1.2469999999999999,-2.376999999999999,5,1.0
626,626,2024-05-12 10:35:18,127.513,27.441,0.6280000000000001,-1.0549999999999997,5,1.0
627,627,2024-05-12 20:17:19,126.885,28.496,-0.125,-0.08000000000000185,5,1.0
628,628,2024-05-13 10:40:19,127.01,28.576,0.0,0.15500000000000114,5,1.0
629,629,2024-05-13 20:16:19,127.01,28.421,-0.25099999999999056,-0.31599999999999895,5,1.0
630,630,2024-05-14 10:40:19,127.261,28.737,-1.1270000000000095,2.285999999999998,5,1.0
631,631,2024-05-14 20:14:19,128.388,26.451,-0.12699999999998113,-0.10500000000000043,5,1.0
632,632,2024-05-15 10:31:19,128.515,26.556,0.9969999999999857,-1.7369999999999983,5,1.0
633,633,2024-05-15 20:13:19,127.518,28.293,-0.12600000000000477,-0.08800000000000097,5,1.0
634,634,2024-05-16 10:39:19,127.644,28.381,3.4980000000000047,-5.710000000000001,5,1.0
635,635,2024-05-16 20:12:20,124.146,34.091,-0.0040000000000048885,0.14099999999999824,5,1.0
636,636,2024-05-17 11:07:20,124.15,33.95,-3.0049999999999955,5.091000000000001,5,1.0
637,637,2024-05-17 20:12:20,127.155,28.859,-0.006000000000000227,0.12400000000000233,5,1.0
638,638,2024-05-18 10:43:20,127.161,28.735,-0.006000000000000227,0.14300000000000068,5,1.0
639,639,2024-05-18 20:12:20,127.167,28.592,0.367999999999995,0.782,5,1.0
640,640,2024-05-19 10:43:20,126.799,27.81,19.117000000000004,-22.276,5,1.0
