,First,Longitude,Latitude,Longitude_difference,Latitude_difference,Latitdue_zlevel,Longitdue_zlevel,Month,class
2,2023-06-09 10:49:48,126.363,25.306,-0.025000000000005684,0.08300000000000196,0.5298151087664875,0.9187500619725922,6,1.0
7,2023-06-11 20:13:48,127.114,25.679,0.5990000000000038,1.0079999999999991,0.5557301654742619,1.0770873025117993,6,1.0
14,2023-06-15 10:54:48,127.172,27.666,-0.652000000000001,1.022000000000002,0.6937816874001285,1.0893157445241466,6,1.0
17,2023-06-16 20:18:48,127.503,23.166,0.597999999999999,1.033999999999999,0.3811335501749655,1.1591021980773792,6,1.0
21,2023-06-18 20:17:48,127.486,23.745,0.2220000000000084,0.37900000000000134,0.4213609438312698,1.1555179995565192,6,1.0
24,2023-06-20 10:42:48,128.318,24.184,2.473000000000013,-3.8709999999999987,0.45186150655168017,1.3309328918715935,6,1.0
27,2023-06-21 20:16:48,103.153,49.516,-0.777000000000001,-0.4549999999999983,2.2118620870378645,-3.974735095038024,6,1.0
46,2023-07-02 10:46:48,125.941,21.161,1.350999999999999,-2.3969999999999985,0.2418314357001985,0.8297776045723998,7,1.0
52,2023-07-05 11:04:48,126.452,29.404,-0.5210000000000008,0.7280000000000015,0.8145333457328692,0.9375143954053341,7,1.0
83,2023-07-20 20:25:48,126.905,26.681,2.8689999999999998,5.355,0.6253464840297317,1.0330227442259212,7,1.0
89,2023-07-23 20:39:48,126.433,21.584,0.24800000000000466,0.4059999999999988,0.2712203605993637,0.9335085264702562,7,1.0
97,2023-07-27 20:27:48,128.311,24.864,1.7530000000000001,3.553000000000001,0.4991061139545937,1.3294570454218262,7,1.0
102,2023-07-30 10:51:48,124.167,23.739,-0.6189999999999998,1.2029999999999994,0.42094407964830294,0.4557559471602137,7,1.0
107,2023-08-01 20:42:48,125.008,25.305,-0.7409999999999997,-1.716000000000001,0.5297456314026596,0.6330683563392702,8,1.0
109,2023-08-02 20:36:48,126.99,24.541,1.3859999999999957,3.0070000000000014,0.47666492543820976,1.0509437368302241,8,1.0
112,2023-08-04 10:30:48,127.583,21.237,1.2620000000000005,-3.1260000000000012,0.24711171535111215,1.175969014646136,8,1.0
114,2023-08-05 10:40:48,126.058,23.929,-0.36199999999999477,0.6789999999999985,0.43414477877558744,0.8544453238042079,8,1.0
119,2023-08-07 20:41:48,126.361,24.554,1.7660000000000053,4.244,0.4775681311679712,0.9183283915583743,8,1.0
124,2023-08-10 10:38:48,125.774,24.243,-0.480000000000004,1.029,0.455960671017521,0.7945681249851193,8,1.0
132,2023-08-14 10:26:48,126.353,19.655,0.2740000000000009,-1.0109999999999992,0.1371985257755106,0.9166417099014966,8,1.0
142,2023-08-19 12:35:48,111.963,54.464,27.033999999999992,-13.632999999999996,2.555636083257888,-2.1172769204036648,8,1.0
147,2023-08-22 20:54:48,126.376,19.32,-0.5929999999999893,-2.3790000000000013,0.11392360889319285,0.9214909196650164,8,1.0
150,2023-08-24 10:18:48,125.527,16.052,2.659000000000006,-10.044,-0.11312841609610336,0.7424918288290822,8,1.0
159,2023-08-28 21:21:48,120.457,17.391,0.7879999999999967,3.4609999999999985,-0.020098225930660504,-0.32644267121589277,8,1.0
168,2023-09-02 10:24:48,119.608,-1.463,0.291000000000011,-2.1430000000000002,-1.3300244435402657,-0.505441762051824,9,1.0
173,2023-09-04 21:40:48,119.278,-6.635,-0.708999999999989,-6.116,-1.6893613692577194,-0.5750173803979461,9,1.0
178,2023-09-07 10:26:48,120.818,15.759,-0.20700000000000784,1.0790000000000006,-0.1334852836976528,-0.250331161449376,9,1.0
181,2023-09-08 21:22:48,121.94,7.249,1.043999999999997,10.559999999999999,-0.72473764987235,-0.013774059072559448,9,1.0
186,2023-09-11 10:23:48,120.222,10.7,-1.456000000000003,17.83,-0.4849712673025639,-0.37598894488661627,9,1.0
193,2023-09-14 21:28:48,121.537,-22.717,-0.20599999999998886,-4.605999999999998,-2.8066963343366242,-0.09874064753767095,9,1.0
196,2023-10-07 09:54:48,120.764,57.48,0.41100000000000136,15.293,2.765179812562575,-0.2617162626332874,10,1.0
197,2023-10-07 21:34:48,120.353,42.187,-0.09000000000000341,4.223999999999997,1.7026624875438154,-0.34836953275527666,10,1.0
212,2023-10-15 09:49:48,120.745,32.042,0.402000000000001,3.830000000000002,0.9978146315106426,-0.2657221315683653,10,1.0
214,2023-10-16 09:52:48,120.94,23.159,-0.22400000000000375,-1.0370000000000026,0.3806472086281707,-0.22460926618202165,10,1.0
227,2023-10-22 21:35:48,121.269,27.756,-0.3569999999999993,2.314,0.7000346501446317,-0.15524448304300695,10,1.0
237,2023-10-27 21:34:48,120.748,20.995,0.13500000000000512,-0.3200000000000003,0.23029819330478135,-0.26508962594703694,10,1.0
241,2023-10-29 21:34:48,121.211,22.058,0.007000000000005002,0.245000000000001,0.30415263105374757,-0.16747292505535724,10,1.0
242,2023-10-30 09:42:48,121.204,21.813,0.006000000000000227,0.29199999999999804,0.287130676915933,-0.16894877150512452,10,1.0
246,2023-11-01 09:46:48,119.684,22.764,-0.2469999999999999,-0.6980000000000004,0.3532036499161842,-0.48941828631150625,11,1.0
248,2023-11-02 09:44:48,120.929,19.352,0.12600000000000477,0.6960000000000015,0.11614688453568289,-0.22692845346022483,11,1.0
252,2023-11-04 09:46:48,121.054,16.208,-0.3780000000000001,-1.238000000000003,-0.10228994733896446,-0.20057405257154204,11,1.0
255,2023-11-05 21:33:48,121.939,20.702,0.36999999999999034,-1.0989999999999966,0.2099413257032319,-0.013984894279669917,11,1.0
261,2023-11-08 21:38:48,120.732,19.599,-0.3850000000000051,1.4520000000000017,0.13330779340115295,-0.26846298926078943,11,1.0
267,2023-11-11 21:36:48,121.181,18.266,0.35899999999999466,-0.9920000000000009,0.040694467418676744,-0.17379798126864132,11,1.0
270,2023-11-13 09:41:48,120.231,20.888,-0.3930000000000007,-1.0329999999999977,0.22286411537520529,-0.374091428022631,11,1.0
276,2023-11-16 09:42:48,120.604,18.549,-0.27299999999999613,-0.6780000000000008,0.0603565613819482,-0.29544989577080066,11,1.0
277,2023-11-16 21:41:48,120.877,19.227,0.4749999999999943,-1.2459999999999987,0.10746221405720614,-0.23789188422991828,11,1.0
285,2023-11-20 21:46:48,120.723,20.73,-0.1560000000000059,0.5390000000000015,0.2118866918904106,-0.2703605061247747,11,1.0
289,2023-11-22 21:47:48,120.603,20.291,-0.1600000000000108,0.527000000000001,0.18138612917000024,-0.2956607309779111,11,1.0
300,2023-11-28 09:46:48,119.153,19.501,-0.41799999999999216,-0.9649999999999999,0.12649901174602723,-0.6013717812866289,11,1.0
319,2023-12-07 21:50:48,121.459,18.76,-0.054000000000002046,0.1720000000000006,0.0750162851496171,-0.11518579369220962,12,1.0
320,2023-12-08 09:40:48,121.513,18.588,0.5690000000000026,1.3800000000000026,0.06306617857123305,-0.10380069250829822,12,1.0
328,2023-12-12 09:43:48,121.092,18.589,0.3160000000000025,0.7579999999999991,0.0631356559350607,-0.19256231470138319,12,1.0
332,2023-12-14 09:50:48,119.703,18.196,-0.8100000000000023,-1.8199999999999967,0.03583105195072999,-0.4854124173764253,12,1.0
337,2023-12-16 21:57:48,120.379,17.383,0.43900000000000716,-0.9879999999999995,-0.020654044841282956,-0.34288781737042845,12,1.0
347,2023-12-21 22:07:48,119.995,20.692,-0.5609999999999928,1.254999999999999,0.20924655206495366,-0.423848536900462,12,1.0
350,2023-12-23 09:50:48,120.556,18.599,0.3130000000000024,0.7050000000000018,0.06383042957333894,-0.30556998571205524,12,1.0
353,2023-12-24 21:59:48,120.866,17.339,0.4380000000000024,-1.0080000000000027,-0.023711048849706803,-0.24021107150812146,12,1.0
366,2023-12-31 09:56:48,120.409,18.014,-1.5589999999999975,-3.591000000000001,0.023186171734067694,-0.33656276115714434,12,1.0
367,2023-12-31 22:05:48,121.968,21.605,-0.0589999999999975,0.09600000000000009,0.27267938523974783,-0.007870673273493283,12,1.0
371,2024-01-02 22:05:48,120.702,18.314,-0.058000000000006935,0.09700000000000131,0.04402938088241194,-0.27478804547407354,1,1.0
374,2024-01-04 09:58:48,120.499,18.004,0.31799999999999784,0.713000000000001,0.022491398095789695,-0.317587592517295,1,1.0
389,2024-01-11 22:08:48,120.795,18.948,0.3260000000000076,-0.8769999999999989,0.08807802954924604,-0.25518037121289283,1,1.0
393,2024-01-13 22:11:48,120.236,19.238,-0.17099999999999227,0.352999999999998,0.10822646505931205,-0.3730372519870817,1,1.0
407,2024-01-20 22:12:48,119.942,18.851,-0.6610000000000014,1.718,0.081338725257948,-0.4350228028772659,1,1.0
409,2024-01-21 22:07:48,121.138,18.714,0.3410000000000082,-1.0530000000000008,0.07182032641353744,-0.18286389517434656,1,1.0
410,2024-01-22 10:05:48,120.797,19.767,0.09099999999999397,0.13799999999999812,0.14497999052422564,-0.2547587007986749,1,1.0
425,2024-01-29 22:11:48,120.088,19.24,-0.5210000000000008,1.5009999999999977,0.10836541978696759,-0.40424086263928427,1,1.0
430,2024-02-01 10:09:48,120.809,21.185,0.3580000000000041,0.9939999999999998,0.24349889243206585,-0.25222867831336127,2,1.0
434,2024-02-03 10:12:48,121.246,18.122,0.36199999999999477,1.093,0.030689727027471643,-0.16009369280652677,2,1.0
439,2024-02-05 22:09:48,120.304,19.939,-0.25900000000000034,0.7439999999999998,0.1569300971026097,-0.3587004579036387,2,1.0
444,2024-02-08 10:17:48,120.091,20.022,-0.13000000000000966,-0.7220000000000013,0.16269671830031815,-0.40360835701795583,2,1.0
449,2024-02-10 22:06:48,120.482,19.684,-0.125,0.28300000000000125,0.1392133693265172,-0.321171791038155,2,1.0
452,2024-02-12 10:20:48,119.981,19.359,0.000999999999990564,-0.24199999999999733,0.1166332260824777,-0.4268002297999966,2,1.0
453,2024-02-12 22:07:48,119.98,19.601,-0.2469999999999999,0.8320000000000007,0.1334467481288085,-0.42701106500710406,2,1.0
456,2024-02-14 10:19:48,120.345,19.849,0.25499999999999545,0.8960000000000008,0.15067713435810645,-0.3500562144121514,2,1.0
460,2024-02-16 10:17:48,120.821,21.03,0.38299999999999557,1.5600000000000023,0.23272990103875485,-0.24969865582804762,2,1.0
465,2024-02-18 22:02:48,120.524,20.087,0.01099999999999568,-0.4059999999999988,0.16721274694912613,-0.31231671233955727,2,1.0
471,2024-02-21 22:02:48,120.32,21.635,-0.23400000000000887,1.0030000000000001,0.27476370615458234,-0.3553270945898892,2,1.0
475,2024-02-23 22:03:48,120.254,25.137,-0.10599999999999454,0.14499999999999957,0.5180734342795869,-0.36924221825911124,2,1.0
476,2024-02-24 10:20:48,120.36,24.992,0.019000000000005457,-0.4579999999999984,0.5079992165245539,-0.3468936863055094,2,1.0
480,2024-02-26 10:23:48,120.531,20.045,0.3960000000000008,2.5330000000000013,0.16429469766835808,-0.31084086588979,2,1.0
482,2024-02-27 10:26:48,120.238,17.151,-0.47799999999999443,-4.3679999999999986,-0.03677279324933576,-0.37261558157286373,2,1.0
486,2024-02-29 10:21:48,120.77,24.894,0.2740000000000009,1.788999999999998,0.5011904348694279,-0.2604512513906306,2,1.0
492,2024-03-03 10:21:48,120.741,29.775,-0.4719999999999942,-7.823999999999998,0.8403094477129881,-0.2665654723968042,3,1.0
495,2024-03-04 21:54:48,120.657,30.533,0.15399999999999636,-4.429000000000002,0.8929732894944713,-0.28427562979399973,3,1.0
499,2024-03-06 21:53:48,120.414,32.221,0.03100000000000591,-3.932000000000002,1.010251079635821,-0.335508585121598,3,1.0
506,2024-03-30 09:57:48,127.735,1.248,1.2870000000000061,-13.724,-1.1416713102030618,1.2080159661267744,3,1.0
512,2024-04-04 21:34:48,123.333,-26.104,-0.8389999999999986,-10.755999999999998,-3.04201616562143,0.27991938443092157,4,1.0
522,2024-04-09 21:20:48,125.738,-12.493,4.784000000000006,36.556,-2.0963597665610543,0.7869780575291784,4,1.0
535,2024-04-16 10:12:48,126.085,15.803,-2.096999999999994,9.857000000000001,-0.13042827968922896,0.8601378743961605,4,1.0
548,2024-04-22 21:07:48,126.748,-1.169,-1.8529999999999944,-7.859,-1.3095980985748883,0.9999216167097363,4,1.0
556,2024-04-26 21:08:48,123.455,9.801,-0.23199999999999932,-0.6989999999999998,-0.5474314173837687,0.3056412796982759,4,1.0
569,2024-05-03 10:19:48,123.506,9.977,-1.9879999999999995,6.542,-0.5352034013500734,0.3163938752608589,5,1.0
583,2024-05-10 10:24:48,121.274,6.223,-8.871999999999986,27.534,-0.7960214251596872,-0.15419030700746061,5,1.0
591,2024-05-14 10:38:48,125.765,25.103,-0.6269999999999953,1.424000000000003,0.5157112039094413,0.7926706081211341,5,1.0
592,2024-05-14 20:27:48,126.392,23.679,0.12299999999999045,0.3879999999999981,0.41677543781863396,0.9248642829787659,5,1.0
594,2024-05-15 20:28:48,125.647,24.435,-0.6280000000000001,-1.1159999999999997,0.46930032487246137,0.7677920536822186,5,1.0
598,2024-05-17 20:23:48,126.289,25.152,-0.0049999999999954525,0.11400000000000077,0.5191155947370042,0.9031482566464925,5,1.0
603,2024-05-20 10:41:48,126.572,26.435,19.99000000000001,-23.567000000000004,0.6082550525280893,0.9628146202584705,5,1.0
